ingredient_id;storage_id;amount;unit_code
1;6;365;d
2;3;365;d
3;2;3;d
4;6;365;d
5;1;5;d
5;5;5;d
6;7;730;d
7;1;30;d
7;4;60;d
7;5;14;d
8;7;365;d
9;1;5;d
9;5;3;d
10;1;5;d
11;1;5;d
12;1;5;d
13;6;365;d
14;1;5;d
15;1;3;d
15;5;3;d
16;6;365;d
17;2;3;d
18;2;3;d
19;6;180;d
20;7;730;d
21;7;365;d
22;5;5;d
23;1;5;d
23;2;3;d
24;2;5;d
24;5;1;d
25;7;730;d
26;2;5;d
27;2;3;d
27;5;1;d
28;3;365;d
29;6;365;d
30;1;30;d
30;4;60;d
30;5;14;d
31;1;7;d
31;4;30;d
32;2;4;d
33;1;7;d
33;5;2;d
34;1;7;d
34;5;2;d
35;1;7;d
35;5;2;d
36;1;7;d
36;5;2;d
37;3;365;d
38;1;21;d
38;4;30;d
38;5;14;d
39;2;5;d
39;5;1;d
40;1;7;d
40;5;3;d
41;6;365;d
42;3;365;d
43;1;5;d
43;5;2;d
44;3;365;d
45;2;3;d
46;2;3;d
46;5;1;d
47;1;5;d
48;6;365;d
49;6;180;d
50;6;180;d
51;6;365;d
52;2;3;d
53;6;365;d
54;6;365;d
55;6;365;d
56;6;365;d
57;6;365;d
58;6;365;d
59;6;365;d
60;6;90;d
61;6;180;d
62;7;730;d
63;1;5;d
64;1;5;d
65;6;365;d
66;1;5;d
66;5;5;d
67;6;365;d
68;1;5;d
69;7;730;d
70;7;730;d
71;1;5;d
72;1;10;d
72;4;30;d
72;5;7;d
73;1;10;d
73;4;30;d
73;5;7;d
74;1;21;d
74;4;30;d
74;5;14;d
75;6;365;d
76;1;5;d
76;5;3;d
77;7;730;d
78;7;730;d
79;6;365;d
80;2;5;d
80;5;1;d
81;7;730;d
82;6;365;d
83;6;180;d
84;6;180;d
85;6;365;d
86;6;365;d
87;6;365;d
88;6;365;d
89;6;365;d
90;6;365;d
91;6;365;d
92;1;5;d
92;5;5;d
93;6;365;d
94;6;365;d
95;2;7;d
96;6;365;d
97;6;365;d
98;6;365;d
99;2;4;d
100;1;5;d
101;6;365;d
102;6;365;d
103;3;365;d
104;2;3;d
104;3;90;d
104;6;365;d
105;2;5;d
105;6;90;d
106;6;365;d
107;2;3;d
108;2;3;d
108;5;1;d
109;3;365;d
110;6;365;d
111;6;365;d
112;6;180;d
113;2;5;d
113;5;1;d
114;7;730;d
115;1;5;d
115;5;3;d
116;2;4;d
117;1;30;d
117;4;60;d
117;5;14;d
118;1;5;d
119;7;730;d
120;6;365;d
121;2;4;d
122;1;5;d
122;4;90;d
123;7;730;d
124;1;14;d
124;4;60;d
124;5;10;d
125;6;365;d
126;6;365;d
127;6;180;d
128;5;3;d
129;6;365;d
130;1;30;d
130;4;60;d
130;5;14;d
131;1;21;d
131;4;30;d
131;5;14;d
132;1;21;d
132;4;30;d
132;5;14;d
133;6;365;d
134;6;180;d
135;1;10;d
135;4;30;d
136;1;10;d
136;4;30;d
137;3;365;d
138;2;3;d
139;1;5;d
139;5;5;d
140;5;3;d
141;7;365;d
142;6;365;d
143;6;180;d
144;2;14;d
145;6;180;d
146;6;180;d
147;6;365;d
148;6;90;d
149;6;365;d
150;7;730;d
151;6;180;d
152;6;365;d
153;6;90;d
154;6;180;d
155;7;730;d
156;7;730;d
157;2;3;d
157;5;1;d
158;3;365;d
159;2;3;d
159;5;1;d
160;3;365;d
161;6;365;d
162;1;5;d
162;5;7;d
163;1;5;d
164;7;730;d
165;7;730;d
166;1;5;d
167;2;3;d
167;5;1;d
168;3;365;d
169;2;3;d
169;5;1;d
170;3;365;d
171;2;3;d
171;5;1;d
172;6;365;d
173;1;5;d
173;5;5;d
174;6;365;d
175;7;730;d
176;4;60;d
176;6;30;d
177;4;60;d
177;6;30;d
178;4;60;d
178;6;30;d
179;2;5;d
179;5;1;d
180;7;730;d
181;6;365;d
182;2;3;d
182;6;365;d
183;6;365;d
184;6;365;d
185;2;3;d
186;6;365;d
187;6;365;d
188;2;3;d
188;6;365;d
189;1;5;d
190;3;365;d
191;1;5;d
191;5;3;d
192;1;5;d
192;5;3;d
193;1;5;d
193;5;3;d
194;4;90;d
194;6;90;d
195;7;730;d
196;1;14;d
196;4;60;d
196;5;10;d
197;1;10;d
197;4;30;d
197;5;7;d
198;1;10;d
198;4;30;d
198;5;7;d
199;6;90;d
200;6;90;d
201;6;180;d
202;6;365;d
203;6;365;d
204;2;180;d
205;2;4;d
206;2;5;d
206;5;1;d
207;7;730;d
208;7;730;d
209;7;730;d
210;7;730;d
211;1;5;d
212;2;3;d
213;7;730;d
214;7;730;d
215;7;730;d
216;4;90;d
216;5;60;d
217;4;90;d
217;5;60;d
218;4;90;d
218;5;60;d
219;4;90;d
219;5;60;d
220;7;730;d
221;6;365;d
222;7;730;d
223;1;5;d
224;1;5;d
225;7;730;d
226;2;365;d
227;6;365;d
228;6;365;d
229;2;5;d
229;5;1;d
230;7;730;d
231;1;21;d
231;4;30;d
231;5;14;d
232;6;365;d
233;6;365;d
234;6;365;d
235;6;365;d
236;2;3;d
237;6;365;d
238;5;1;d
239;2;3;d
240;6;365;d
241;2;3;d
241;6;365;d
242;2;5;d
242;6;90;d
243;6;365;d
244;6;365;d
245;6;365;d
246;6;365;d
247;6;180;d
248;6;365;d
249;1;5;d
250;7;730;d
251;7;730;d
252;1;21;d
252;4;30;d
252;5;14;d
253;2;5;d
253;6;90;d
254;6;90;d
255;6;180;d
256;6;180;d
257;6;365;d
258;1;5;d
258;5;5;d
259;3;365;d
260;6;365;d
261;2;3;d
262;6;365;d
263;2;3;d
263;5;1;d
264;2;5;d
264;5;1;d
265;1;5;d
265;5;3;d
266;1;14;d
266;4;60;d
266;5;10;d
267;1;14;d
267;4;60;d
267;5;10;d
268;1;14;d
268;4;60;d
268;5;10;d
269;1;14;d
269;4;60;d
269;5;10;d
270;2;180;d
271;6;365;d
272;2;3;d
273;6;365;d
274;7;730;d
275;6;365;d
276;2;14;d
277;1;5;d
277;5;3;d
278;7;730;d
279;1;5;d
280;2;180;d
281;6;180;d
282;4;10;d
282;5;5;d
283;1;3;d
284;2;30;d
285;7;365;d
286;1;21;d
286;4;30;d
286;5;14;d
287;2;5;d
287;5;1;d
288;7;730;d
289;2;180;d
290;2;3;d
291;1;5;d
291;5;5;d
292;7;730;d
293;1;7;d
293;5;3;d
294;7;730;d
295;1;7;d
295;5;3;d
296;1;7;d
296;5;3;d
297;7;730;d
298;1;7;d
298;5;3;d
299;6;365;d
300;1;5;d
300;5;5;d
301;1;14;d
301;4;60;d
301;5;10;d
302;6;365;d
303;5;1;d
304;7;730;d
305;7;730;d
306;7;730;d
307;7;730;d
308;7;730;d
309;1;5;d
310;1;5;d
310;5;3;d
311;1;5;d
311;5;3;d
312;1;5;d
312;5;5;d
313;1;5;d
314;7;730;d
315;6;365;d
316;6;365;d
317;6;365;d
318;6;180;d
319;2;3;d
320;6;365;d
321;6;365;d
322;6;365;d
323;6;365;d
324;6;365;d
325;2;3;d
325;6;365;d
326;1;5;d
327;1;5;d
328;2;3;d
329;7;365;d
330;7;730;d
331;2;14;d
332;6;365;d
333;7;365;d
334;6;365;d
335;6;365;d
336;1;14;d
336;4;60;d
336;5;10;d
337;2;5;d
338;1;5;d
339;1;14;d
339;4;60;d
339;5;10;d
340;6;365;d
341;6;180;d
342;6;180;d
343;6;365;d
344;2;4;d
345;4;10;d
345;5;5;d
346;1;5;d
346;5;2;d
347;1;5;d
347;5;2;d
348;1;5;d
348;5;2;d
349;3;365;d
350;5;1;d
351;7;730;d
352;1;14;d
352;4;60;d
352;5;10;d
353;6;365;d
354;1;10;d
354;4;30;d
354;5;7;d
355;2;3;d
356;2;3;d
357;7;730;d
358;5;1;d
359;7;730;d
360;6;3650;d
361;2;180;d
362;1;5;d
362;5;3;d
363;1;5;d
364;1;5;d
365;6;365;d
366;2;3;d
367;1;10;d
367;4;30;d
368;1;14;d
368;4;60;d
368;5;10;d
369;2;7;d
370;6;365;d
371;7;730;d
372;2;90;d
373;7;730;d
374;2;3;d
375;6;365;d
376;1;5;d
377;2;180;d
378;2;180;d
379;6;365;d
380;2;3;d
381;6;365;d
382;2;5;d
382;6;90;d
383;6;365;d
384;2;5;d
384;6;90;d
385;2;180;d
386;6;365;d
387;2;3;d
387;6;365;d
388;1;5;d
389;1;5;d
390;7;730;d
391;2;3;d
392;3;365;d
393;7;730;d
394;1;10;d
394;4;30;d
394;5;7;d
395;1;7;d
395;5;3;d
396;1;7;d
396;5;3;d
397;1;7;d
397;5;3;d
398;1;7;d
398;5;3;d
399;2;3;d
399;5;1;d
400;1;5;d
401;1;5;d
402;7;730;d
403;1;14;d
403;4;60;d
403;5;10;d
403;6;30;d
404;1;14;d
404;4;60;d
404;5;10;d
404;6;30;d
405;1;5;d
405;5;3;d
406;7;730;d
407;7;365;d
408;6;180;d
409;2;180;d
410;6;365;d
411;1;5;d
411;5;3;d
412;2;14;d
413;2;180;d
414;5;1;d
415;7;730;d
416;4;10;d
416;5;5;d
417;4;10;d
417;5;5;d
418;4;10;d
418;5;5;d
419;4;10;d
419;5;5;d
420;4;10;d
420;5;5;d
421;4;10;d
421;5;5;d
422;4;10;d
422;5;5;d
423;4;10;d
423;5;5;d
424;7;730;d
425;1;14;d
425;4;60;d
425;5;10;d
426;2;3;d
426;5;1;d
427;2;3;d
427;5;1;d
428;1;5;d
429;7;365;d
430;6;365;d
431;5;3;d
432;6;365;d
433;6;180;d
434;6;365;d
435;6;180;d
436;6;365;d
437;6;365;d
438;6;365;d
439;7;730;d
440;2;180;d
441;6;365;d
442;2;90;d
444;1;5;d
444;5;7;d
445;1;14;d
445;4;60;d
445;5;10;d
446;6;365;d
447;2;3;d
447;6;365;d
448;1;10;d
448;4;30;d
448;5;7;d
449;6;365;d
450;6;180;d
451;6;365;d
452;6;180;d
453;2;3;d
453;6;365;d
454;6;365;d
455;6;365;d
456;6;365;d
457;6;365;d
458;6;365;d
459;6;365;d
460;1;10;d
460;4;30;d
460;5;7;d
461;7;730;d
462;7;730;d
463;1;21;d
463;4;30;d
463;5;14;d
464;2;5;d
465;5;1;d
466;7;730;d
467;1;5;d
467;5;3;d
468;1;5;d
468;5;3;d
469;1;5;d
469;5;3;d
470;6;3650;d
471;1;5;d
471;5;3;d
472;4;90;d
472;5;30;d
472;6;90;d
473;4;90;d
473;5;30;d
473;6;90;d
474;7;730;d
;;;d
;;;d
;;;d
;;;d
;;;d
;;;d
;;;d
