﻿id;ingredient_id;unit_code;amount
1;2;Stk;1,3
2;5;Stk;1500
3;7;Stk;150
4;9;Stk;45
5;10;Stk;300
6;11;Stk;300
7;12;Stk;280
8;13;Stk;0,25
9;14;Stk;30
10;15;Stk;200
11;16;Stk;0,2
12;22;Stk;120
13;27;Stk;3
14;28;Stk;4
15;29;Stk;0,05
16;30;Stk;160
17;38;Stk;200
18;42;Stk;4
19;46;Stk;7
20;58;Stk;0,6
21;59;Stk;2
22;63;Stk;20
23;64;Stk;20
24;66;Stk;300
25;67;Stk;0,002
26;74;Stk;80
27;76;Stk;2
28;79;Stk;9
29;92;Stk;350
30;93;Stk;0,3
31;101;Stk;0,1
32;102;Stk;0,1
33;103;Stk;0,13
34;104;Stk;0,15
35;108;Stk;15
36;109;Stk;17
37;110;Stk;1
38;111;Stk;0,6
39;115;Stk;50
40;117;Stk;2
41;128;Stk;50
42;129;Stk;0,3
43;130;Stk;250
44;131;Stk;300
45;132;Stk;300
46;139;Stk;250
47;140;Stk;350
48;149;Stk;0,02
49;152;Stk;1,2
50;157;Stk;2
51;158;Stk;2,5
52;159;Stk;4
53;160;Stk;5
54;162;Stk;1800
55;163;Stk;5
56;167;Stk;0,3
57;168;Stk;0,4
58;169;Stk;0,4
59;170;Stk;0,5
60;171;Stk;1,5
61;173;Stk;200
62;181;Stk;0,5
63;182;Stk;0,7
64;187;Stk;0,7
65;188;Stk;0,9
66;190;Stk;10
67;191;Stk;20
68;192;Stk;100
69;193;Stk;100
70;202;Stk;1500
71;211;Stk;30
72;216;Stk;800
73;217;Stk;1000
74;218;Stk;2000
75;219;Stk;1500
76;221;Stk;0,13
77;227;Stk;0,005
78;231;Stk;80
79;232;Stk;0,06
80;233;Stk;0,04
81;234;Stk;0,06
82;235;Stk;0,04
83;244;Stk;3
84;252;Stk;90
85;257;Stk;1
86;258;Stk;400
87;262;Stk;10
88;263;Stk;2
89;265;Stk;10
90;271;Stk;0,1
91;277;Stk;130
92;282;Stk;300
93;284;Stk;3
94;286;Stk;200
95;291;Stk;800
96;293;Stk;180
97;295;Stk;180
98;296;Stk;180
99;298;Stk;180
100;299;Stk;5
101;300;Stk;50
102;302;Stk;2
103;309;Stk;8
104;310;Stk;150
105;311;Stk;50
106;312;Stk;7
107;313;Stk;20
108;315;Stk;0,1
109;316;Stk;0,6
110;317;Stk;0,3
111;320;Stk;0,07
112;327;Stk;15
113;337;Stk;60
114;338;Stk;40
115;345;Stk;80
116;362;Stk;7
117;365;Stk;0,5
118;366;Stk;0,7
119;375;Stk;0,002
120;376;Stk;20
121;379;Stk;0,4
122;386;Stk;0,06
123;395;Stk;120
124;396;Stk;120
125;397;Stk;120
126;398;Stk;120
127;399;Stk;4
128;401;Stk;30
129;405;Stk;9
130;411;Stk;120
131;416;Stk;80
132;417;Stk;25
133;418;Stk;50
134;420;Stk;50
135;426;Stk;6
136;427;Stk;7
137;431;Stk;80
138;438;Stk;72
139;441;Stk;2,5
140;444;Stk;5000
141;446;Stk;0,6
142;447;Stk;0,8
143;463;Stk;100
144;467;Stk;200
145;468;Stk;200
146;469;Stk;300
147;471;Stk;40
148;1;Stk;1,2
149;443;L;1000
150;60;ml;1,02
151;85;ml;1,02
152;105;ml;1,02
153;147;ml;1,03
154;148;ml;1,01
155;153;ml;1,01
156;183;ml;0,6
157;199;ml;1,05
158;200;ml;1,04
159;242;ml;1,01
160;253;ml;1,05
161;254;ml;1
162;334;ml;1,01
163;343;ml;1,02
164;383;ml;0,72
165;384;ml;1,03
166;443;ml;1
167;6;EL;6
168;8;EL;15
169;19;EL;12
170;20;EL;6
171;21;EL;15
172;25;EL;6
173;39;EL;6
174;50;EL;8
175;61;EL;18
176;62;EL;6
177;69;EL;6
178;70;EL;6
179;77;EL;6
180;78;EL;6
181;81;EL;3
182;84;EL;10
183;105;EL;15
184;112;EL;18
185;114;EL;3
186;119;EL;12
187;120;EL;1,5
188;123;EL;6
189;141;EL;9
190;145;EL;6
191;146;EL;7
192;150;EL;6
193;154;EL;19
194;155;EL;6
195;156;EL;6
196;164;EL;9
197;165;EL;3
198;172;EL;15
199;175;EL;6
200;180;EL;3
201;183;EL;25
202;195;EL;9
203;201;EL;16
204;204;EL;6
205;206;EL;6
206;207;EL;6
207;208;EL;12
208;209;EL;3
209;210;EL;3
210;213;EL;6
211;214;EL;9
212;215;EL;6
213;220;EL;9
214;222;EL;6
215;225;EL;6
216;226;EL;15
217;230;EL;3
218;242;EL;15
219;251;EL;3
220;255;EL;18
221;256;EL;17
222;270;EL;18
223;274;EL;6
224;278;EL;6
225;280;EL;6
226;281;EL;18
227;285;EL;15
228;288;EL;3
229;289;EL;18
230;292;EL;6
231;294;EL;6
232;297;EL;6
233;304;EL;3
234;305;EL;6
235;306;EL;6
236;307;EL;6
237;314;EL;6
238;318;EL;19
239;329;EL;15
240;330;EL;6
241;333;EL;15
242;342;EL;9
243;351;EL;3
244;357;EL;6
245;359;EL;3
246;360;EL;6
247;361;EL;18
248;370;EL;17
249;371;EL;12
250;372;EL;6
251;373;EL;12
252;377;EL;18
253;378;EL;6
254;383;EL;21
255;384;EL;15
256;385;EL;18
257;390;EL;6
258;393;EL;9
259;402;EL;6
260;406;EL;6
261;407;EL;6
262;408;EL;19
263;409;EL;6
264;413;EL;18
265;415;EL;3
266;424;EL;6
267;429;EL;6
268;435;EL;9
269;439;EL;6
270;440;EL;6
271;442;EL;6
272;451;EL;5
273;452;EL;10
274;462;EL;9
275;466;EL;3
276;470;EL;6
277;474;EL;9
278;6;TL;2
279;8;TL;5
280;19;TL;4
281;20;TL;2
282;21;TL;5
283;25;TL;2
284;39;TL;2
285;50;TL;3
286;61;TL;6
287;62;TL;2
288;69;TL;2
289;70;TL;2
290;77;TL;2
291;78;TL;2
292;81;TL;1
293;84;TL;3
294;105;TL;5
295;112;TL;6
296;114;TL;1
297;119;TL;4
298;120;TL;0,5
299;123;TL;2
300;141;TL;3
301;145;TL;2
302;146;TL;3
303;150;TL;2
304;154;TL;6
305;155;TL;2
306;156;TL;2
307;164;TL;3
308;165;TL;1
309;172;TL;5
310;175;TL;2
311;180;TL;1
312;183;TL;8
313;195;TL;3
314;201;TL;6
315;204;TL;2
316;206;TL;2
317;207;TL;2
318;208;TL;4
319;209;TL;1
320;210;TL;1
321;213;TL;2
322;214;TL;3
323;215;TL;2
324;220;TL;3
325;222;TL;2
326;225;TL;2
327;226;TL;5
328;230;TL;1
329;242;TL;5
330;251;TL;1
331;255;TL;6
332;256;TL;5,5
333;270;TL;6
334;274;TL;2
335;278;TL;2
336;280;TL;2
337;281;TL;6
338;285;TL;5
339;288;TL;1
340;289;TL;6
341;292;TL;2
342;294;TL;2
343;297;TL;2
344;304;TL;1
345;305;TL;2
346;306;TL;2
347;307;TL;2
348;314;TL;2
349;318;TL;6,5
350;329;TL;5
351;330;TL;2
352;333;TL;5
353;342;TL;3
354;351;TL;1
355;357;TL;2
356;359;TL;1
357;360;TL;2
358;361;TL;6
359;370;TL;6
360;371;TL;4
361;372;TL;2
362;373;TL;4
363;377;TL;6
364;378;TL;2
365;383;TL;7
366;384;TL;5
367;385;TL;6
368;390;TL;2
369;393;TL;3
370;402;TL;2
371;406;TL;2
372;407;TL;2
373;409;TL;2
374;413;TL;6
375;415;TL;1
376;424;TL;2
377;429;TL;2
378;435;TL;3
379;439;TL;2
380;440;TL;2
381;442;TL;2
382;451;TL;1,5
383;452;TL;3,5
384;462;TL;3
385;466;TL;1
386;470;TL;2
387;474;TL;3
388;61;Gl.;250
389;112;Gl.;250
390;154;Gl.;250
391;201;Gl.;250
392;255;Gl.;250
393;256;Gl.;250
394;281;Gl.;250
395;318;Gl.;250
396;118;Kn.;250
397;163;Kn.;25
398;176;Kn.;100
399;177;Kn.;100
400;178;Kn.;100
401;194;Kn.;60
402;196;Kn.;600
403;197;Kn.;400
404;198;Kn.;400
405;223;Kn.;15
406;339;Kn.;150
407;352;Kn.;150
408;403;Kn.;200
409;404;Kn.;200
410;425;Kn.;70
411;428;Kn.;30
412;445;Kn.;150
413;472;Kn.;120
414;473;Kn.;120
415;26;Kpf.;300
416;33;Kpf.;800
417;34;Kpf.;800
418;35;Kpf.;800
419;36;Kpf.;800
420;43;Kpf.;400
421;68;Kpf.;200
422;72;Kpf.;1200
423;73;Kpf.;800
424;95;Kpf.;1000
425;99;Kpf.;500
426;121;Kpf.;400
427;124;Kpf.;150
428;205;Kpf.;300
429;326;Kpf.;300
430;344;Kpf.;250
431;346;Kpf.;700
432;347;Kpf.;25
433;348;Kpf.;25
434;349;Kpf.;30
435;354;Kpf.;1200
436;394;Kpf.;1000
437;448;Kpf.;1200
438;460;Kpf.;1000
439;194;Zh.;5
440;266;Rüb.;80
441;267;Rüb.;80
442;268;Rüb.;80
443;269;Rüb.;80
444;301;Rüb.;100
445;336;Rüb.;300
446;40;Scht.;20
447;54;Scht.;7
448;55;Scht.;7
449;56;Scht.;7
450;57;Scht.;7
451;71;Scht.;8
452;166;Scht.;12
453;283;Scht.;10
454;224;Stg.;200
455;368;Stg.;100
456;388;Stg.;20
457;389;Stg.;25
458;400;Stg.;60
459;461;Stg.;8
460;464;Stg.;20
461;24;Stgl.;2
462;80;Stgl.;1
463;122;Stgl.;15
464;179;Stgl.;1
465;229;Stgl.;4
466;264;Stgl.;3
467;303;Stgl.;2
468;308;Stgl.;3
469;465;Stgl.;2
470;23;Bl.;2
471;31;Bl.;50
472;135;Bl.;50
473;136;Bl.;50
474;238;Bl.;0,5
475;239;Bl.;1
476;279;Bl.;2
477;335;Bl.;10
478;344;Bl.;15
479;367;Bl.;50
480;364;Hdv.;25
481;276;Blk.;200
482;369;Blk.;400
483;412;Blk.;200
484;223;Schb.;1
485;260;Schb.;8
486;444;Schb.;200
487;259;Wrf.;25
488;113;Zw.;2
489;250;Zw.;1
490;287;Zw.;1
491;350;Zw.;3
492;358;Zw.;2
493;414;Zw.;1
494;4;Krn.;0,0006
495;41;Krn.;0,002
496;48;Krn.;0,035
497;53;Krn.;0,035
498;75;Krn.;0,03
499;82;Krn.;0,04
500;94;Krn.;0,035
501;126;Krn.;0,045
502;133;Krn.;0,04
503;142;Krn.;0,035
504;161;Krn.;0,0025
505;174;Krn.;0,06
506;245;Krn.;0,3
507;246;Krn.;0,35
508;275;Krn.;0,02
509;321;Krn.;0,001
510;322;Krn.;0,001
511;323;Krn.;0,001
512;324;Krn.;0,001
513;332;Krn.;0,023
514;340;Krn.;0,04
515;410;Krn.;0,0003
516;434;Krn.;0,04
517;449;Krn.;0,04
518;100;Kps.;50
519;249;Kps.;60
520;290;Strk.;250
521;400;Stau.;500
522;4;Pkg.;500
523;13;Pkg.;500
524;16;Pkg.;500
525;29;Pkg.;500
526;37;Pkg.;300
527;42;Pkg.;450
528;44;Pkg.;300
529;48;Pkg.;500
530;53;Pkg.;500
531;58;Pkg.;500
532;65;Pkg.;500
533;75;Pkg.;500
534;82;Pkg.;1000
535;84;Pkg.;1000
536;93;Pkg.;300
537;101;Pkg.;500
538;102;Pkg.;500
539;103;Pkg.;450
540;126;Pkg.;1000
541;133;Pkg.;500
542;142;Pkg.;500
543;181;Pkg.;500
544;183;Pkg.;500
545;187;Pkg.;500
546;232;Pkg.;500
547;233;Pkg.;500
548;234;Pkg.;500
549;235;Pkg.;500
550;271;Pkg.;500
551;273;Pkg.;500
552;316;Pkg.;500
553;320;Pkg.;500
554;340;Pkg.;1000
555;365;Pkg.;500
556;369;Pkg.;400
557;379;Pkg.;500
558;383;Pkg.;500
559;422;Pkg.;200
560;434;Pkg.;1000
561;446;Pkg.;500
562;449;Pkg.;1000
563;1;Pkg.;500
564;23;Bd.;50
565;122;Bd.;100
566;267;Bd.;500
567;327;Bd.;300
568;364;Bd.;25
569;367;Bd.;500
570;419;Fl.;700
571;423;Fl.;650
