﻿id;name;recipe_category;picture;portion_number;portion_unit;cook_counter;favorite;bookmark;last cooked;last_updated;inspired_by;description;tip
1;Quinoa-Blumenkohl-Kitchari;1;assets/images/recipes/quinoa-blumenkohl-kitchari.webp;3;Port.;0;0;0;;;https://nutritionfacts.org/book/how-not-to-die-cookbook/;Das ist ein sehr gutes Rezept. Man kann es kaum glauben, wie gut das ist.;Sehr hilfreiche Tips kann man dann hier lesen.
2;Okra-Kidneybohnen-Gumbo;1;assets/images/recipes/okra-kidneybohnen-gumbo.webp;3;Port.;0;0;0;;;;;
3;Brokkoli-Edamame-Pfanne mit Buchweizen;1;assets/images/recipes/brokkoli-edamame-pfanne_mit_buchweizen.webp;3;Port.;0;0;0;;;;;
4;Kichererbsen-Chili;1;assets/images/recipes/kichererbsen-chili.webp;3;Port.;0;0;0;;;;;
5;Blumenkohl-Linsen-Curry mit Rhababer;1;assets/images/recipes/blumenkohl-linsen-curry_mit_rhababer.webp;3;Port.;0;0;0;;;;;
6;Seitan-Gulasch mit Brechbohnen;1;assets/images/recipes/seitan-gulasch_mit_brechbohnen.webp;3;Port.;0;0;0;;;;;
7;Blumenkohl-Hack mit Lauch & Erbsen;1;assets/images/recipes/blumenkohl-hack_mit_lauch_&_erbsen.webp;3;Port.;0;0;0;;;;;
8;Blumenkohl-Süßkartoffel-Curry;1;assets/images/recipes/blumenkohl-suesskartoffel-curry.webp;3;Port.;0;0;0;;;;;
9;Brokkoli-Spinat-Linsencurry;1;assets/images/recipes/brokkoli-spinat-linsencurry.webp;3;Port.;0;0;0;;;;;
10;Chili-sin-carne mit Blumenkohl;1;assets/images/recipes/chili-sin-carne_mit_blumenkohl.webp;3;Port.;0;0;0;;;;;
11;goldener Hafer mit Brokkoli & schwarzen Bohnen;1;assets/images/recipes/goldener_hafer_mit_brokkoli_&_schwarzen_bohnen.webp;3;Port.;0;0;0;;;;;
12;Three-Bean Chili;1;assets/images/recipes/three-bean_chili.webp;3;Port.;0;0;0;;;;;
13;Kichererbsen-Bohnen-Gemüse-Tajine;1;assets/images/recipes/kichererbsen-bohnen-gemuese-tajine.webp;3;Port.;0;0;0;;;;;
14;Brokkoli-Pilz-Pfanne mit Linsen & Bulgur;1;assets/images/recipes/brokkoli-pilz-pfanne_mit_linsen_&_bulgur.webp;3;Port.;0;0;0;;;;;
15;Blumenkohl-Bananen-Curry;1;assets/images/recipes/blumenkohl-bananen-curry.webp;3;Port.;0;0;0;;;;;
16;Tomaten-Brokkoli-Pfanne mit Kichererbsen;1;assets/images/recipes/tomaten-brokkoli-pfanne_mit_kichererbsen.webp;3;Port.;0;0;0;;;;;
17;Soja-Pilz-Pfanne;1;assets/images/recipes/soja-pilz-pfanne.webp;3;Port.;0;0;0;;;;;
18;Blumenkohl-Tikka-Massala;1;assets/images/recipes/blumenkohl-tikka-massala.webp;3;Port.;0;0;0;;;;;
19;Brokkoli-Paprika-Curry-Pfanne;1;assets/images/recipes/brokkoli-paprika-curry-pfanne.webp;3;Port.;0;0;0;;;;;
20;gerösteter Blumenkohl mit Spinat & Bohnen;1;assets/images/recipes/geroesteter_blumenkohl_mit_spinat_&_bohnen.webp;3;Port.;0;0;0;;;;;
21;Linsen-Ratatouille mit Zucchini & Süßkartoffeln;1;assets/images/recipes/linsen-ratatouille_mit_zucchini_&_suesskartoffeln.webp;3;Port.;0;0;0;;;;;
22;Brokkoli-Blumenkohl-rote Beete Pfanne;1;assets/images/recipes/brokkoli-blumenkohl-rote_beete_pfanne.webp;3;Port.;0;0;0;;;;;
23;Kichererbsen-Blumenkohl-Scramble;1;assets/images/recipes/kichererbsen-blumenkohl-scramble.webp;3;Port.;0;0;0;;;;;
24;Zucchini-Paprika-Erbsen-Pfanne;1;assets/images/recipes/zucchini-paprika-erbsen-pfanne.webp;3;Port.;0;0;0;;;;;
25;Brokkoli-Möhren-Pfanne;1;assets/images/recipes/brokkoli-moehren-pfanne.webp;3;Port.;0;0;0;;;;;
26;Linsen-Blumenkohl-Süßkartoffel-Pfanne;1;assets/images/recipes/linsen-blumenkohl-suesskartoffel-pfanne.webp;3;Port.;0;0;0;;;;;
27;Gemüse-Pfanne mit goldener Gerste;1;assets/images/recipes/gemuese-pfanne_mit_goldener_gerste.webp;3;Port.;0;0;0;;;;;
28;Grünkohl-Blumenkohl-Pfanne;1;assets/images/recipes/gruenkohl-blumenkohl-pfanne.webp;3;Port.;0;0;0;;;;;
29;Chili con Kürbis;1;assets/images/recipes/chili_con_kuerbis.webp;3;Port.;0;0;0;;;;;
30;Bohnen-Apfel-Pilz-Pfanne;1;assets/images/recipes/bohnen-apfel-pilz-pfanne.webp;3;Port.;0;0;0;;;https://youtu.be/dYj-JOsm53s?si=3NU3sHbNqwxqgmnX;;
31;Kohl-Tomaten-Kichererbsen-Pfanne;1;assets/images/recipes/kohl-tomaten-kichererbsen-pfanne.webp;3;Port.;0;0;0;;;;;
32;Kürbis-Gemüse-Pfanne;1;assets/images/recipes/kuerbis-gemuese-pfanne.webp;3;Port.;0;0;0;;;;;
33;Linsen Dal mit gelber Beete;1;assets/images/recipes/linsen_dal_mit_gelber_beete.webp;3;Port.;0;0;0;;;;;
34;Butternut-Kürbis-Chili;1;assets/images/recipes/butternut-kuerbis-chili.webp;3;Port.;0;0;0;;;;;
35;Sellerie-Paprika-Quinoa-Pfanne;1;assets/images/recipes/sellerie-paprika-quinoa-pfanne.webp;3;Port.;0;0;0;;;;;
36;Rosenkohl & Edamame mit Erdnusssauce;1;assets/images/recipes/rosenkohl_&_edamame_mit_erdnusssauce.webp;3;Port.;0;0;0;;;;;
37;Linsencurry mit Rosenkohl;1;assets/images/recipes/linsencurry_mit_rosenkohl.webp;3;Port.;0;0;0;;;;;
38;Pilz-Tempeh-Spinat-Pfanne;1;assets/images/recipes/pilz-tempeh-spinat-pfanne.webp;3;Port.;0;0;0;;;;;
39;Indisches Tomaten-Spinat-Curry;1;assets/images/recipes/indisches_tomaten-spinat-curry.webp;3;Port.;0;0;0;;;;;
40;Rosenkohl-Pilz-Pfanne;1;assets/images/recipes/rosenkohl-pilz-pfanne.webp;3;Port.;0;0;0;;;;;
41;scharfer Grünkohl mit schwarzen Bohnen;1;assets/images/recipes/scharfer_gruenkohl_mit_schwarzen_bohnen.webp;3;Port.;0;0;0;;;;;
42;rote Beete - Chili sin carne;1;assets/images/recipes/rote_beete_-_chili_sin_carne.webp;3;Port.;0;0;0;;;;;
43;Wirsing mit Bohnen & Quinoa;1;assets/images/recipes/wirsing_mit_bohnen_&_quinoa.webp;3;Port.;0;0;0;;;;;
44;Spinat mit Linsen & Getreide;1;assets/images/recipes/spinat_mit_linsen_&_getreide.webp;3;Port.;0;0;0;;;;;
45;rote Beete-Pilz-Pfanne;1;assets/images/recipes/rote_beete-pilz-pfanne.webp;3;Port.;0;0;0;;;;;
46;Möhren & Beans on Greens;1;assets/images/recipes/moehren_&_beans_on_greens.webp;3;Port.;0;0;0;;;;;
47;Kichererbsen-Curry mit Fenchel;1;assets/images/recipes/kichererbsen-curry_mit_fenchel.webp;3;Port.;0;0;0;;;;;
48;Grünkohl-Pilz-Pfanne;1;assets/images/recipes/gruenkohl-pilz-pfanne.webp;3;Port.;0;0;0;;;;;
49;Rainbow-Root-Veggie-Stew;1;assets/images/recipes/rainbow-root-veggie-stew.webp;3;Port.;0;0;0;;;;;
50;Süßkartoffel-Hash mit Schwarzkohl & Pilzen;1;assets/images/recipes/suesskartoffel-hash_mit_schwarzkohl_&_pilzen.webp;3;Port.;0;0;0;;;;;
51;Linsen-Kohl-Curry;1;assets/images/recipes/linsen-kohl-curry.webp;3;Port.;0;0;0;;;;;
52;rote Beete-Balls mit Grünkohl & Bulgur;1;assets/images/recipes/rote_beete-balls_mit_gruenkohl_&_bulgur.webp;3;Port.;0;0;0;;;;;
53;Sellerie-Spinat-Pfanne mit Pilzen;1;assets/images/recipes/sellerie-spinat-pfanne_mit_pilzen.webp;3;Port.;0;0;0;;;;;
54;rote Beete-Curry;1;assets/images/recipes/rote_beete-curry.webp;3;Port.;0;0;0;;;;;
55;Kichererbsen-Möhren-Curry;1;assets/images/recipes/kichererbsen-moehren-curry.webp;3;Port.;0;0;0;;;;;
56;Belugalinsen mit Tomaten & Greens;1;assets/images/recipes/belugalinsen_mit_tomaten_&_greens.webp;3;Port.;0;0;0;;;;;
57;Getreide mit roter & grüner Soße;1;assets/images/recipes/getreide_mit_roter_&_gruener_sosse.webp;3;Port.;0;0;0;;;;;
58;violette Möhren mit Grünkohl & Linsen;1;assets/images/recipes/violette_moehren_mit_gruenkohl_&_linsen.webp;3;Port.;0;0;0;;;;;
59;Rotkohl-Sellerie-Chili;1;assets/images/recipes/rotkohl-sellerie-chili.webp;3;Port.;0;0;0;;;;;
60;Grünkohl-Möhren-Curry;1;assets/images/recipes/gruenkohl-moehren-curry.webp;3;Port.;0;0;0;;;;;
61;Belugalinsen-Süßkartoffel-Curry;1;assets/images/recipes/belugalinsen-suesskartoffel-curry.webp;3;Port.;0;0;0;;;;;
62;Rührtofu mit Spinat & Getreide;1;assets/images/recipes/ruehrtofu_mit_spinat_&_getreide.webp;3;Port.;0;0;0;;;;;
63;Quinoa Pilaw mit Kichererbsen & Möhren;1;assets/images/recipes/quinoa_pilaw_mit_kichererbsen_&_moehren.webp;3;Port.;0;0;0;;;;;
64;Süßkartoffel-Mais-Pfanne mit Bohnen;1;assets/images/recipes/suesskartoffel-mais-pfanne_mit_bohnen.webp;3;Port.;0;0;0;;;;;
65;Bulgur-Risotto mit Spinat;1;assets/images/recipes/bulgur-risotto_mit_spinat.webp;3;Port.;0;0;0;;;;;
66;Pak Choi-Tempeh-Pilz-Pfanne;1;assets/images/recipes/pak_choi-tempeh-pilz-pfanne.webp;3;Port.;0;0;0;;;;;
67;Rotkohl-Bohnen-Curry;1;assets/images/recipes/rotkohl-bohnen-curry.webp;3;Port.;0;0;0;;;;;
68;Linsen-Pilz-Curry mit Spargel;1;assets/images/recipes/linsen-pilz-curry_mit_spargel.webp;3;Port.;0;0;0;;;;;
69;Süßkartoffel-Erbsen-Buchweizen-Curry;1;assets/images/recipes/suesskartoffel-erbsen-buchweizen-curry.webp;3;Port.;0;0;0;;;;;
70;Blumenkohl-Bolognese;2;assets/images/recipes/blumenkohl-bolognese.webp;3;Port.;0;0;0;;;;;
71;Mac & Cheese mit Brokkoli;2;assets/images/recipes/mac_&_cheese_mit_brokkoli.webp;3;Port.;0;0;0;;;;;
72;Edamame-Rotkohl-Nudeln;2;assets/images/recipes/edamame-rotkohl-nudeln.webp;3;Port.;0;0;0;;;;;
73;Zoodles mit Pilzen & Erbsen;2;assets/images/recipes/zoodles_mit_pilzen_&_erbsen.webp;3;Port.;0;0;0;;;;;
74;Chili-sin-carne-Nudeln;2;assets/images/recipes/chili-sin-carne-nudeln.webp;3;Port.;0;0;0;;;;;
75;Pasta mit Avocado-Auberginen-Soße;2;assets/images/recipes/pasta_mit_avocado-auberginen-sosse.webp;3;Port.;0;0;0;;;https://youtu.be/NuxQWefC3HY?si=AlU0tor4YvvSatbr;;
76;Nudeln mit Erdnuss-Gemüse-Soße;2;assets/images/recipes/nudeln_mit_erdnuss-gemuese-sosse.webp;3;Port.;0;0;0;;;;;
77;Spaghetti mit Zucchini-Kichererbsen-Meatballs;2;assets/images/recipes/spaghetti_mit_zucchini-kichererbsen-meatballs.webp;3;Port.;0;0;0;;;;;
78;Pasta Primavera;2;assets/images/recipes/pasta_primavera.webp;3;Port.;0;0;0;;;;;
79;Möhren-Bandnudeln mit Bohnen;2;assets/images/recipes/moehren-bandnudeln_mit_bohnen.webp;3;Port.;0;0;0;;;;;
80;Gemüse-Pasta mit Grünkohl-Pesto;2;assets/images/recipes/gemuese-pasta_mit_gruenkohl-pesto.webp;3;Port.;0;0;0;;;;;
81;Pasta mit Paprika-Gemüse-Soße;2;assets/images/recipes/pasta_mit_paprika-gemuese-sosse.webp;3;Port.;0;0;0;;;;;
82;Zoodles mit Linsen-Pilz-Bolognese;2;assets/images/recipes/zoodles_mit_linsen-pilz-bolognese.webp;3;Port.;0;0;0;;;;;
83;Gemüse-Chili-Nudeln;2;assets/images/recipes/gemuese-chili-nudeln.webp;3;Port.;0;0;0;;;;;
84;Kürbis-Pasta mit Kidneybohnen;2;assets/images/recipes/kuerbis-pasta_mit_kidneybohnen.webp;3;Port.;0;0;0;;;;;
85;Kürbis-Spaghetti mit Avocado-Spinat-Soße;2;assets/images/recipes/kuerbis-spaghetti_mit_avocado-spinat-sosse.webp;3;Port.;0;0;0;;;;;
86;Kürbis-Mac & Cheese;2;assets/images/recipes/kuerbis-mac_&_cheese.webp;3;Port.;0;0;0;;;;;
87;Linsenbolognese;2;assets/images/recipes/linsenbolognese.webp;3;Port.;0;0;0;;;;;
88;Rosenkohl-Pasta;2;assets/images/recipes/rosenkohl-pasta.webp;3;Port.;0;0;0;;;;;
89;Süßkartoffel-Edamame-Chili-Pasta;2;assets/images/recipes/suesskartoffel-edamame-chili-pasta.webp;3;Port.;0;0;0;;;;;
90;Pasta mit Fenchel-Spinat-Soße;2;assets/images/recipes/pasta_mit_fenchel-spinat-sosse.webp;3;Port.;0;0;0;;;;;
91;Pasta mit Rucola-Granatapfel-Soße;2;assets/images/recipes/pasta_mit_rucola-granatapfel-sosse.webp;3;Port.;0;0;0;;;;;
92;Beans & Greens-Pasta;2;assets/images/recipes/beans_&_greens-pasta.webp;3;Port.;0;0;0;;;;;
93;Pasta mit rote Beete-Pastinaken-Soße;2;assets/images/recipes/pasta_mit_rote_beete-pastinaken-sosse.webp;3;Port.;0;0;0;;;;;
94;Grünkohl-Nudeln;2;assets/images/recipes/gruenkohl-nudeln.webp;3;Port.;0;0;0;;;;;
95;Kraut-Nudeln mit schwarzen Bohnen;2;assets/images/recipes/kraut-nudeln_mit_schwarzen_bohnen.webp;3;Port.;0;0;0;;;;;
96;Nudeln mit Pilz-Carbonara & Erbsen;2;assets/images/recipes/nudeln_mit_pilz-carbonara_&_erbsen.webp;3;Port.;0;0;0;;;;;
97;Wurzelgemüse-Mac & Cheese;2;assets/images/recipes/wurzelgemuese-mac_&_cheese.webp;3;Port.;0;0;0;;;;;
98;Rotkohl-Bohnen-Nudeln;2;assets/images/recipes/rotkohl-bohnen-nudeln.webp;3;Port.;0;0;0;;;;;
99;Pasta mit Blumenkohl-Soße & Spargel;2;assets/images/recipes/pasta_mit_blumenkohl-sosse_&_spargel.webp;3;Port.;0;0;0;;;;;
100;Blumenkohl-Erdnuss-Cremesuppe;3;assets/images/recipes/blumenkohl-erdnuss-cremesuppe.webp;3;Port.;0;0;0;;;https://youtu.be/4qSc1cqYnbQ?si=JwY-d-pVxLmNqMaw;;
101;Nudel-Pilz-Suppe;3;assets/images/recipes/nudel-pilz-suppe.webp;3;Port.;0;0;0;;;;;
102;Dal-Spinat-Tomaten-Suppe;3;assets/images/recipes/dal-spinat-tomaten-suppe.webp;3;Port.;0;0;0;;;;;
103;Quinoa-Soja-Gemüse-Eintopf;3;assets/images/recipes/quinoa-soja-gemuese-eintopf.webp;3;Port.;0;0;0;;;;;
104;Brokkoli-Lauch-Suppe;3;assets/images/recipes/brokkoli-lauch-suppe.webp;3;Port.;0;0;0;;;;;
105;Zucchini-Mais-Tomaten-Suppe;3;assets/images/recipes/zucchini-mais-tomaten-suppe.webp;3;Port.;0;0;0;;;;;
106;Amaranth-Linsen-Sellerie-Eintopf;3;assets/images/recipes/amaranth-linsen-sellerie-eintopf.webp;3;Port.;0;0;0;;;;;
107;Gemüse-Chili-Eintopf;3;assets/images/recipes/gemuese-chili-eintopf.webp;3;Port.;0;0;0;;;;;
108;Mais-Kichererbsen-Cremesuppe;3;assets/images/recipes/mais-kichererbsen-cremesuppe.webp;3;Port.;0;0;0;;;;;
109;Minestrone;3;assets/images/recipes/minestrone.webp;3;Port.;0;0;0;;;;;
110;Erbsen-Gemüse-Eintopf;3;assets/images/recipes/erbsen-gemuese-eintopf.webp;3;Port.;0;0;0;;;;;
111;Soljanka;3;assets/images/recipes/soljanka.webp;3;Port.;0;0;0;;;;;
112;Cheesy Brokkoli-Suppe;3;assets/images/recipes/cheesy_brokkoli-suppe.webp;3;Port.;0;0;0;;;;;
113;Süßkartoffel-Kidneybohnen-Erdnuss-Eintopf;3;assets/images/recipes/suesskartoffel-kidneybohnen-erdnuss-eintopf.webp;3;Port.;0;0;0;;;;;
114;Kürbis-Linsen-Eintopf;3;assets/images/recipes/kuerbis-linsen-eintopf.webp;3;Port.;0;0;0;;;;;
115;Three-Sisters;3;assets/images/recipes/three-sisters.webp;3;Port.;0;0;0;;;;;
116;Grünkohl-Süßkartoffel-Bohnen-Eintopf;3;assets/images/recipes/gruenkohl-suesskartoffel-bohnen-eintopf.webp;3;Port.;0;0;0;;;;;
117;rote Beete-Wirsing-Eintopf;3;assets/images/recipes/rote_beete-wirsing-eintopf.webp;3;Port.;0;0;0;;;;;
118;Sellerie-Apfel-Cremesuppe;3;assets/images/recipes/sellerie-apfel-cremesuppe.webp;3;Port.;0;0;0;;;https://youtu.be/AxuyU6X834A?si=aEkkvtfTcpXEycwk;;
119;Spinat-Edamame-Buchweizen-Eintopf;3;assets/images/recipes/spinat-edamame-buchweizen-eintopf.webp;3;Port.;0;0;0;;;;;
120;Wirsing-Erdnuss-Cremesuppe;3;assets/images/recipes/wirsing-erdnuss-cremesuppe.webp;3;Port.;0;0;0;;;;;
121;schwarze Bohnen-Eintopf mit Quinoa & Grünkohl;3;assets/images/recipes/schwarze_bohnen-eintopf_mit_quinoa_&_gruenkohl.webp;3;Port.;0;0;0;;;;;
122;Ribollita;3;assets/images/recipes/ribollita.webp;3;Port.;0;0;0;;;;;
123;rote Beete-Süßkartoffel-Grünkohl-Suppe;3;assets/images/recipes/rote_beete-suesskartoffel-gruenkohl-suppe.webp;3;Port.;0;0;0;;;;;
124;Wirsing-Sellerie-Tomaten-Eintopf;3;assets/images/recipes/wirsing-sellerie-tomaten-eintopf.webp;3;Port.;0;0;0;;;;;
125;Süßkartoffel-Schwarzkohl-Kidneybohnen-Eintopf;3;assets/images/recipes/suesskartoffel-schwarzkohl-kidneybohnen-eintopf.webp;3;Port.;0;0;0;;;;;
126;Grünkohl-Sellerie-Lauch-Suppe;3;assets/images/recipes/gruenkohl-sellerie-lauch-suppe.webp;3;Port.;0;0;0;;;;;
127;Linsen-Sellerie-Kartoffel-Eintopf;3;assets/images/recipes/linsen-sellerie-kartoffel-eintopf.webp;3;Port.;0;0;0;;;;;
128;Fenchel-Buchweizen-Suppe;3;assets/images/recipes/fenchel-buchweizen-suppe.webp;3;Port.;0;0;0;;;;;
129;drei Bohnen-Kurkuma-Spinat-Suppe;3;assets/images/recipes/drei_bohnen-kurkuma-spinat-suppe.webp;3;Port.;0;0;0;;;;;
130;Quinoa-Süßkartoffel-Eintopf;3;assets/images/recipes/quinoa-suesskartoffel-eintopf.webp;3;Port.;0;0;0;;;;;
131;Wirsing-Gerste-Pilz-Eintopf;3;assets/images/recipes/wirsing-gerste-pilz-eintopf.webp;3;Port.;0;0;0;;;;;
132;Rotkohl-Süßkartoffel-Suppe;3;assets/images/recipes/rotkohl-suesskartoffel-suppe.webp;3;Port.;0;0;0;;;;;
133;Grünkohl & weiße Bohnen Suppe;3;assets/images/recipes/gruenkohl_&_weisse_bohnen_suppe.webp;3;Port.;0;0;0;;;;;
134;Schwarze Bohnen-Pilz-Suppe mit Grünkohl;3;assets/images/recipes/schwarze_bohnen-pilz-suppe_mit_gruenkohl.webp;3;Port.;0;0;0;;;;;
135;rote Sellerie-Bohnen-Suppe;3;assets/images/recipes/rote_sellerie-bohnen-suppe.webp;3;Port.;0;0;0;;;;;
136;Süßkartoffel-Linsen-Eintopf;3;assets/images/recipes/suesskartoffel-linsen-eintopf.webp;3;Port.;0;0;0;;;;;
137;Tofu-Lachs mit Süßkartoffelstampf & Gemüse;4;assets/images/recipes/tofu-lachs_mit_suesskartoffelstampf_&_gemuese.webp;2;Port.;0;0;0;;;;;
138;Tempeh-Sticks mit weiße Bohnen-Dip;4;assets/images/recipes/tempeh-sticks_mit_weisse_bohnen-dip.webp;2;Port.;0;0;0;;;;;
139;Rotkohl-Rouladen mit Ofengemüse;4;assets/images/recipes/rotkohl-rouladen_mit_ofengemuese.webp;2;Port.;0;0;0;;;;;
140;Quinoa-Soja-Kohl-Rouladen mit Ofengemüse;4;assets/images/recipes/quinoa-soja-kohl-rouladen_mit_ofengemuese.webp;2;Port.;0;0;0;;;;;
141;Hirse & Belugalinsen auf Kohl;4;assets/images/recipes/hirse_&_belugalinsen_auf_kohl.webp;1;Port.;0;0;0;;;;;
142;Rührtofu mit Spinat;4;assets/images/recipes/ruehrtofu_mit_spinat.webp;1;Port.;0;0;0;;;https://youtu.be/pf0LSijbI-U?si=gOgAB4QyxgNQkATg;;
143;Süßkartoffel-Brokkoli-Nudel-Auflauf;4;assets/images/recipes/suesskartoffel-brokkoli-nudel-auflauf.webp;1;Port.;0;0;0;;;;;
144;Artischoken-Pilz-Pfanne;4;assets/images/recipes/artischoken-pilz-pfanne.webp;1;Port.;0;0;0;;;;;
