﻿id;name;recipe_category;picture;portion_number;portion_unit;cook_counter;favorite;bookmark;last cooked;last_updated;inspired_by;description;tip
145;Pak-Choi-Tofu-Pfanne;4;assets/images/recipes/pak-choi-tofu-pfanne.webp;1;Port.;0;0;0;;;;;
146;Linsenbratlinge mit Grünkohl & Couscous;4;assets/images/recipes/linsenbratlinge_mit_gruenkohl_&_couscous.webp;1;Port.;0;0;0;;;;;
147;Bohnen-Patty mit Gemüse-Sticks;4;assets/images/recipes/bohnen-patty_mit_gemuese-sticks.webp;1;Port.;0;0;0;;;;;
148;rote Beete Burger mit Blumenkohl-Wings;4;assets/images/recipes/rote_beete_burger_mit_blumenkohl-wings.webp;1;Port.;0;0;0;;;;;
149;Quinoa-Blumenkohl-Milchreis;4;assets/images/recipes/quinoa-blumenkohl-milchreis.webp;2;Port.;0;0;0;;;;;
150;Zwiebelkuchen;4;assets/images/recipes/zwiebelkuchen.webp;1;Port.;0;0;0;;;;;
151;Blumenkohl-Zucchini-Lasagne;4;assets/images/recipes/blumenkohl-zucchini-lasagne.webp;1;Port.;0;0;0;;;;;
152;Pilze-Kohl-Zucchini-Lasagne;4;assets/images/recipes/pilze-kohl-zucchini-lasagne.webp;1;Port.;0;0;0;;;;;
153;cheesy Blumenkohl-Süßkartoffel-Auflauf;4;assets/images/recipes/cheesy_blumenkohl-suesskartoffel-auflauf.webp;1;Port.;0;0;0;;;;;
154;Linsen-Shepherd's-Pie;4;assets/images/recipes/linsen-shepherd's-pie.webp;1;Port.;0;0;0;;;;;
155;gebackener Blumenkohl mit Glasur;4;assets/images/recipes/gebackener_blumenkohl_mit_glasur.webp;1;Port.;0;0;0;;;;;
156;Cottage Pie;4;assets/images/recipes/cottage_pie.webp;1;Port.;0;0;0;;;;;
157;Mangold-Gemüse-Kuchen;4;assets/images/recipes/mangold-gemuese-kuchen.webp;1;Port.;0;0;0;;;;;
158;Gemüse-Torte;4;assets/images/recipes/gemuese-torte.webp;1;Port.;0;0;0;;;;;
159;gefüllte Zucchini mit Ofengemüse;4;assets/images/recipes/gefuellte_zucchini_mit_ofengemuese.webp;2;Port.;0;0;0;;;;;
160;gebackene Süßkartoffel-Bohnen-Taquitos;4;assets/images/recipes/gebackene_suesskartoffel-bohnen-taquitos.webp;6;Port.;0;0;0;;;;;
161;Ofen-Süßkartoffel mit Spargel & Kichererbsen-Curry;4;assets/images/recipes/ofen-suesskartoffel_mit_spargel_&_kichererbsen-curry.webp;1;Port.;0;0;0;;;;;
162;Ofen-Süßkartoffel mit Spinat-Tomatensoße;4;assets/images/recipes/ofen-suesskartoffel_mit_spinat-tomatensosse.webp;1;Port.;0;0;0;;;;;
163;Ofen-Süßkartoffel mit bunten Möhren;4;assets/images/recipes/ofen-suesskartoffel_mit_bunten_moehren.webp;1;Port.;0;0;0;;;;;
164;Ofen-Süßkartoffel mit Rosenkohl & Brokkoli;4;assets/images/recipes/ofen-suesskartoffel_mit_rosenkohl_&_brokkoli.webp;1;Port.;0;0;0;;;;;
165;Ofen-Süßkartoffel mit Rosenkohl-Pilz-Pfanne;4;assets/images/recipes/ofen-suesskartoffel_mit_rosenkohl-pilz-pfanne.webp;1;Port.;0;0;0;;;;;
166;gestopfte Süßkartoffel mit Balsamicoglasur;4;assets/images/recipes/gestopfte_suesskartoffel_mit_balsamicoglasur.webp;1;Port.;0;0;0;;;;;
167;Ofen-Süßkartoffel mit Rotkohl-Pilz-Sauté;4;assets/images/recipes/ofen-suesskartoffel_mit_rotkohl-pilz-sauté.webp;1;Port.;0;0;0;;;;;
168;Blumenkohl-Rucola-Pizza;4;assets/images/recipes/blumenkohl-rucola-pizza.webp;1;Port.;0;0;0;;;;;
169;griechische Gyros-Pizza;4;assets/images/recipes/griechische_gyros-pizza.webp;1;Port.;0;0;0;;;;;
170;Zucchini-Rucola-Quinoa-Pizza;4;assets/images/recipes/zucchini-rucola-quinoa-pizza.webp;1;Port.;0;0;0;;;;;
171;Türkische Linsen-Pizza;4;assets/images/recipes/tuerkische_linsen-pizza.webp;1;Port.;0;0;0;;;;;
172;Brokkoli-schwarze Bohnen-Pizza;4;assets/images/recipes/brokkoli-schwarze_bohnen-pizza.webp;1;Port.;0;0;0;;;;;
173;rote Beete-Rucola-Quinoa-Pizza;4;assets/images/recipes/rote_beete-rucola-quinoa-pizza.webp;1;Port.;0;0;0;;;;;
174;rote Beete-Kichererbsen-Quinoa-Pizza;4;assets/images/recipes/rote_beete-kichererbsen-quinoa-pizza.webp;1;Port.;0;0;0;;;;;
175;Grünkohl-schwarze Bohnen-Quinoa-Pizza;4;assets/images/recipes/gruenkohl-schwarze_bohnen-quinoa-pizza.webp;1;Port.;0;0;0;;;;;
176;Wurzelgemüse-Belugalinsen-Quinoa-Pizza;4;assets/images/recipes/wurzelgemuese-belugalinsen-quinoa-pizza.webp;1;Port.;0;0;0;;;;;
177;rote Beete-Lauch-Erbsen-Pizza;4;assets/images/recipes/rote_beete-lauch-erbsen-pizza.webp;1;Port.;0;0;0;;;;;
178;Süßkartoffel-Lauch-Buchweizen-Pizza;4;assets/images/recipes/suesskartoffel-lauch-buchweizen-pizza.webp;1;Port.;0;0;0;;;;;
179;Spinat-Kichererbsen-Quinoa-Pizza;4;assets/images/recipes/spinat-kichererbsen-quinoa-pizza.webp;1;Port.;0;0;0;;;;;
180;Hot and Sour Shiitake-Suppe;5;assets/images/recipes/hot_and_sour_shiitake-suppe.webp;1;Port.;0;0;0;;;;;
181;Salsa;5;assets/images/recipes/salsa.webp;2;Port.;0;0;0;;;;;
182;Gazpacho;5;assets/images/recipes/gazpacho.webp;1;Port.;0;0;0;;;;;
183;Brokkoli-Tomaten-Süßkartoffel-Suppe;5;assets/images/recipes/brokkoli-tomaten-suesskartoffel-suppe.webp;1;Port.;0;0;0;;;;;
184;Baked Beans;5;assets/images/recipes/baked_beans.webp;2;Port.;0;0;0;;;;;
185;Möhren-Suppe mit gerösteten Cashews;5;assets/images/recipes/moehren-suppe_mit_geroesteten_cashews.webp;1;Port.;0;0;0;;;;;
186;Kürbissuppe;5;assets/images/recipes/kuerbissuppe.webp;2;Port.;0;0;0;;;;;
187;Tempeh-Salat-Wraps;5;assets/images/recipes/tempeh-salat-wraps.webp;2;Port.;0;0;0;;;;;
188;gefüllte Ofen-Paprika;5;assets/images/recipes/gefuellte_ofen-paprika.webp;4;Port.;0;0;0;;;;;
189;gefüllte Curry-Riesenschampignons;5;assets/images/recipes/gefuellte_curry-riesenschampignons.webp;4;Port.;0;0;0;;;;;
190;Bohnen-Walnuss-Würstchen;5;assets/images/recipes/bohnen-walnuss-wuerstchen.webp;6;Port.;0;0;0;;;;;
191;Süßkartoffel-Sticks;5;assets/images/recipes/suesskartoffel-sticks.webp;1;Port.;0;0;0;;;;;
192;geröstete Miso-Kichererbsen;5;assets/images/recipes/geroestete_miso-kichererbsen.webp;1;Port.;0;0;0;;;;;
193;Brokkoli-Tomaten-Kichererbsen-Ofengemüse;5;assets/images/recipes/brokkoli-tomaten-kichererbsen-ofengemuese.webp;1;Port.;0;0;0;;;;;
194;Rosenkohl-Kürbis-rote Beete-Ofengemüse;5;assets/images/recipes/rosenkohl-kuerbis-rote_beete-ofengemuese.webp;1;Port.;0;0;0;;;;;
195;Blumenkohl-Möhren-Curry-Ofengemüse;5;assets/images/recipes/blumenkohl-moehren-curry-ofengemuese.webp;1;Port.;0;0;0;;;;;
196;Wurzelgemüse-Fenchel-Ofengemüse;5;assets/images/recipes/wurzelgemuese-fenchel-ofengemuese.webp;1;Port.;0;0;0;;;;;
197;Vollkorn-Wraps;6;assets/images/recipes/vollkorn-wraps.webp;2;Wrp.;0;0;0;;;;;
198;Spinat-Vollkorn-Wrap;6;assets/images/recipes/spinat-vollkorn-wrap.webp;2;Wrp.;0;0;0;;;;;
199;Chili-Vollkorn-Wrap;6;assets/images/recipes/chili-vollkorn-wrap.webp;2;Wrp.;0;0;0;;;;;
200;rote Beete-Vollkorn-Wrap;6;assets/images/recipes/rote_beete-vollkorn-wrap.webp;2;Wrp.;0;0;0;;;;;
201;Rotkohl-Vollkorn-Wrap;6;assets/images/recipes/rotkohl-vollkorn-wrap.webp;2;Wrp.;0;0;0;;;;;
202;Curry-Vollkorn-Wrap;6;assets/images/recipes/curry-vollkorn-wrap.webp;2;Wrp.;0;0;0;;;;;
203;Beeren-Vollkorn-Wrap;6;assets/images/recipes/beeren-vollkorn-wrap.webp;2;Wrp.;0;0;0;;;;;
204;Süßkartoffel-Vollkorn-Wrap;6;assets/images/recipes/suesskartoffel-vollkorn-wrap.webp;2;Wrp.;0;0;0;;;;;
205;scrambled Tofu-Wrap;6;assets/images/recipes/scrambled_tofu-wrap.webp;1;Port.;0;0;0;;;;;
206;Quinoa-Linsen-Wrap;6;assets/images/recipes/quinoa-linsen-wrap.webp;1;Port.;0;0;0;;;;;
207;schwarze Bohnen-Pilz-Wrap;6;assets/images/recipes/schwarze_bohnen-pilz-wrap.webp;1;Port.;0;0;0;;;;;
208;scharfer Tempeh-Wrap;6;assets/images/recipes/scharfer_tempeh-wrap.webp;1;Port.;0;0;0;;;;;
209;Dürüm-Wrap;6;assets/images/recipes/dueruem-wrap.webp;1;Port.;0;0;0;;;;;
210;Rosenkohl-Möhren-Bohnen-Wrap;6;assets/images/recipes/rosenkohl-moehren-bohnen-wrap.webp;1;Port.;0;0;0;;;;;
211;rote Beete-Fenchel-Bohnen-Wrap;6;assets/images/recipes/rote_beete-fenchel-bohnen-wrap.webp;1;Port.;0;0;0;;;;;
212;Möhren-Kichererbsen-Curry-Wrap;6;assets/images/recipes/moehren-kichererbsen-curry-wrap.webp;1;Port.;0;0;0;;;;;
213;Rotkohl-Linsen-Curry-Wrap;6;assets/images/recipes/rotkohl-linsen-curry-wrap.webp;1;Port.;0;0;0;;;;;
214;Zucchini-Grünkohl-Dörr-Wraps;6;assets/images/recipes/zucchini-gruenkohl-doerr-wraps.webp;3;Wrp.;0;0;0;;;;;
215;Süßkartoffel-Apfel-Dörr-Wraps;6;assets/images/recipes/suesskartoffel-apfel-doerr-wraps.webp;3;Wrp.;0;0;0;;;;;
216;Brokkoli-Apfel-Dörr-Wraps;6;assets/images/recipes/brokkoli-apfel-doerr-wraps.webp;3;Wrp.;0;0;0;;;;;
217;Rotkohl-Pastinaken-Dörr-Wraps;6;assets/images/recipes/rotkohl-pastinaken-doerr-wraps.webp;3;Wrp.;0;0;0;;;;;
218;rote Beete-Apfel-Dörr-Wraps;6;assets/images/recipes/rote_beete-apfel-doerr-wraps.webp;3;Wrp.;0;0;0;;;;;
219;Kohl-Banane-Dörr-Wraps;6;assets/images/recipes/kohl-banane-doerr-wraps.webp;3;Wrp.;0;0;0;;;;;
220;Ingwer-Kohl-Wrap;6;assets/images/recipes/ingwer-kohl-wrap.webp;3;Port.;0;0;0;;;;;
221;Tempeh-Gerste-Granatapfel-Wrap;6;assets/images/recipes/tempeh-gerste-granatapfel-wrap.webp;3;Port.;0;0;0;;;;;
222;Gyros-Rotkohl-Wrap;6;assets/images/recipes/gyros-rotkohl-wrap.webp;3;Port.;0;0;0;;;;;
223;Rotkohl-Tomaten-Kichererbsen-Salat;7;assets/images/recipes/rotkohl-tomaten-kichererbsen-salat.webp;3;Port.;0;0;0;;;;;
224;Blumenkohl-Rucola-Mais-Salat;7;assets/images/recipes/blumenkohl-rucola-mais-salat.webp;3;Port.;0;0;0;;;;;
225;Tomaten-Paprika-Linsen-Salat;7;assets/images/recipes/tomaten-paprika-linsen-salat.webp;3;Port.;0;0;0;;;;;
226;Rotkohl-Blumenkohl-Möhren-Salat;7;assets/images/recipes/rotkohl-blumenkohl-moehren-salat.webp;3;Port.;0;0;0;;;;;
227;Möhren-Tomaten-weiße Bohnen-Salat;7;assets/images/recipes/moehren-tomaten-weisse_bohnen-salat.webp;3;Port.;0;0;0;;;;;
228;Paprika-Mais-Erbsen-Salat;7;assets/images/recipes/paprika-mais-erbsen-salat.webp;3;Port.;0;0;0;;;;;
229;Brokkoli-Tomaten-Kichererbsen-Salat;7;assets/images/recipes/brokkoli-tomaten-kichererbsen-salat.webp;3;Port.;0;0;0;;;;;
230;Rainbow-Kichererbsen-Bohnen-Salat;7;assets/images/recipes/rainbow-kichererbsen-bohnen-salat.webp;3;Port.;0;0;0;;;;;
231;Gurken-Mais-Edamame-Salat;7;assets/images/recipes/gurken-mais-edamame-salat.webp;3;Port.;0;0;0;;;;;
232;Blumenkohl-Tomaten-Bohnen-Salat;7;assets/images/recipes/blumenkohl-tomaten-bohnen-salat.webp;3;Port.;0;0;0;;;;;
233;Zucchini-Tomaten-Bohnen-Salat;7;assets/images/recipes/zucchini-tomaten-bohnen-salat.webp;3;Port.;0;0;0;;;;;
234;Gurken-Bohnen-Salat mit Erdbeer-Dressing;7;assets/images/recipes/gurken-bohnen-salat_mit_erdbeer-dressing.webp;3;Port.;0;0;0;;;;;
235;Tomaten-Jalapeno-Bohnen-Salat;7;assets/images/recipes/tomaten-jalapeno-bohnen-salat.webp;3;Port.;0;0;0;;;;;
236;Sellerie-Kidneybohnen-Quinoa-Salat;7;assets/images/recipes/sellerie-kidneybohnen-quinoa-salat.webp;3;Port.;0;0;0;;;;;
237;Tomaten-Kichererbsen-Kidneybohnen-Salat;7;assets/images/recipes/tomaten-kichererbsen-kidneybohnen-salat.webp;3;Port.;0;0;0;;;;;
238;Zucchini-Paprika-Kichererbsen-Salat;7;assets/images/recipes/zucchini-paprika-kichererbsen-salat.webp;3;Port.;0;0;0;;;;;
239;Tomaten-Brechbohnen-Kichererbsen-Salat;7;assets/images/recipes/tomaten-brechbohnen-kichererbsen-salat.webp;3;Port.;0;0;0;;;;;
240;Brokkoli-Pilz-Erbsen-Salat;7;assets/images/recipes/brokkoli-pilz-erbsen-salat.webp;3;Port.;0;0;0;;;;;
241;Zucchini-Paprika-Quinoa-Salat;7;assets/images/recipes/zucchini-paprika-quinoa-salat.webp;3;Port.;0;0;0;;;;;
242;Tomaten-Kidneybohnen-Couscous-Salat;7;assets/images/recipes/tomaten-kidneybohnen-couscous-salat.webp;3;Port.;0;0;0;;;;;
243;Brokkoli-Tomaten-Rucola-Salat;7;assets/images/recipes/brokkoli-tomaten-rucola-salat.webp;3;Port.;0;0;0;;;;;
244;Tomaten-Gurken-Quinoa-Salat;7;assets/images/recipes/tomaten-gurken-quinoa-salat.webp;3;Port.;0;0;0;;;;;
245;Zucchini-Tomaten-Kidneybohnen-Salat;7;assets/images/recipes/zucchini-tomaten-kidneybohnen-salat.webp;3;Port.;0;0;0;;;;;
246;Blumenkohl-Tomaten-Kichererbsen-Salat;7;assets/images/recipes/blumenkohl-tomaten-kichererbsen-salat.webp;3;Port.;0;0;0;;;;;
247;Paprika-Tomaten-Bohnen-Salat;7;assets/images/recipes/paprika-tomaten-bohnen-salat.webp;3;Port.;0;0;0;;;;;
248;Tomaten-Gurken-Gerste-Salat;7;assets/images/recipes/tomaten-gurken-gerste-salat.webp;3;Port.;0;0;0;;;;;
249;Sellerie-Paprika-Bohnen-Salat;7;assets/images/recipes/sellerie-paprika-bohnen-salat.webp;3;Port.;0;0;0;;;;;
250;Tomaten-Nudel-Bohnen-Salat;7;assets/images/recipes/tomaten-nudel-bohnen-salat.webp;3;Port.;0;0;0;;;;;
251;Gurken-Kidneybohnen-Rucola-Salat;7;assets/images/recipes/gurken-kidneybohnen-rucola-salat.webp;3;Port.;0;0;0;;;;;
252;Brokkoli-Paprika-Linsen-Salat;7;assets/images/recipes/brokkoli-paprika-linsen-salat.webp;3;Port.;0;0;0;;;;;
253;Aubergine-Tomaten-Kichererbsen-Salat;7;assets/images/recipes/aubergine-tomaten-kichererbsen-salat.webp;3;Port.;0;0;0;;;;;
254;Möhren-Kichererbsen-Roggen-Salat;7;assets/images/recipes/moehren-kichererbsen-roggen-salat.webp;3;Port.;0;0;0;;;;;
255;Tomaten-Kichererbsen-Hirse-Salat;7;assets/images/recipes/tomaten-kichererbsen-hirse-salat.webp;3;Port.;0;0;0;;;;;
256;Möhren-Walnuss-Erbsen-Salat;7;assets/images/recipes/moehren-walnuss-erbsen-salat.webp;3;Port.;0;0;0;;;;;
257;Mango-Papaya-Linsen-Salat;7;assets/images/recipes/mango-papaya-linsen-salat.webp;3;Port.;0;0;0;;;;;
258;Tomaten-Mungbohnen-Grünkern-Salat;7;assets/images/recipes/tomaten-mungbohnen-gruenkern-salat.webp;3;Port.;0;0;0;;;;;
259;Blumenkohl-Brokkoli-Rotkohl-Salat;7;assets/images/recipes/blumenkohl-brokkoli-rotkohl-salat.webp;3;Port.;0;0;0;;;;;
260;Zucchini-rote Beete-Kichererbsen-Salat;7;assets/images/recipes/zucchini-rote_beete-kichererbsen-salat.webp;3;Port.;0;0;0;;;;;
261;Zoodles-Pilz-Bohnen-Salat;7;assets/images/recipes/zoodles-pilz-bohnen-salat.webp;3;Port.;0;0;0;;;;;
262;Tomaten-Mais-Grünkohl-Salat;7;assets/images/recipes/tomaten-mais-gruenkohl-salat.webp;3;Port.;0;0;0;;;;;
263;Süßkartoffel-Erdnuss-Kichererbsen-Salat;7;assets/images/recipes/suesskartoffel-erdnuss-kichererbsen-salat.webp;3;Port.;0;0;0;;;;;
264;Kürbis-Kohl-Bohnen-Salat;7;assets/images/recipes/kuerbis-kohl-bohnen-salat.webp;3;Port.;0;0;0;;;;;
265;rote Beete-Kichererbsen-Rucola-Salat;7;assets/images/recipes/rote_beete-kichererbsen-rucola-salat.webp;3;Port.;0;0;0;;;;;
266;Kürbis-Birnen-Nudelsalat;7;assets/images/recipes/kuerbis-birnen-nudelsalat.webp;3;Port.;0;0;0;;;;;
267;Brokkoli-Pastinaken-Kichererbsen-Salat;7;assets/images/recipes/brokkoli-pastinaken-kichererbsen-salat.webp;3;Port.;0;0;0;;;;;
268;rote Beete-Blumenkohl-Kidneybohnen-Salat;7;assets/images/recipes/rote_beete-blumenkohl-kidneybohnen-salat.webp;3;Port.;0;0;0;;;;;
269;Kürbis-Kichererbsen-Buchweizen-Salat;7;assets/images/recipes/kuerbis-kichererbsen-buchweizen-salat.webp;3;Port.;0;0;0;;;;;
270;Sellerie-Apfel-Bohnen-Salat;7;assets/images/recipes/sellerie-apfel-bohnen-salat.webp;3;Port.;0;0;0;;;;;
271;rote Beete-Bohnen-Couscous-Salat;7;assets/images/recipes/rote_beete-bohnen-couscous-salat.webp;3;Port.;0;0;0;;;;;
272;Rosenkohl-Granatapfel-Linsen-Salat;7;assets/images/recipes/rosenkohl-granatapfel-linsen-salat.webp;3;Port.;0;0;0;;;;;
273;Sellerie-rote Beete-Rucola-Salat;7;assets/images/recipes/sellerie-rote_beete-rucola-salat.webp;3;Port.;0;0;0;;;;;
274;rote Beete-Erbsen-Grünkohl-Salat;7;assets/images/recipes/rote_beete-erbsen-gruenkohl-salat.webp;3;Port.;0;0;0;;;;;
275;Rosenkohl-Kürbis-Kichererbsen-Salat;7;assets/images/recipes/rosenkohl-kuerbis-kichererbsen-salat.webp;3;Port.;0;0;0;;;;;
276;rote Beete-Pastinaken-Belugalinsen-Salat;7;assets/images/recipes/rote_beete-pastinaken-belugalinsen-salat.webp;3;Port.;0;0;0;;;;;
277;rote Beete-Möhren-Kichererbsen-Salat;7;assets/images/recipes/rote_beete-moehren-kichererbsen-salat.webp;3;Port.;0;0;0;;;;;
278;rote Beete-Rosenkohl-Bohnen-Salat;7;assets/images/recipes/rote_beete-rosenkohl-bohnen-salat.webp;3;Port.;0;0;0;;;;;
279;Kürbis-Rosenkohl-Bohnen-Salat;7;assets/images/recipes/kuerbis-rosenkohl-bohnen-salat.webp;3;Port.;0;0;0;;;;;
280;rote Beete-Kichererbsen-Quinoa-Salat;7;assets/images/recipes/rote_beete-kichererbsen-quinoa-salat.webp;3;Port.;0;0;0;;;;;
281;Apfel-Rosenkohl-Bohnen-Salat;7;assets/images/recipes/apfel-rosenkohl-bohnen-salat.webp;3;Port.;0;0;0;;;;;
282;rote Beete-Pastinaken-Kidneybohnen-Salat;7;assets/images/recipes/rote_beete-pastinaken-kidneybohnen-salat.webp;3;Port.;0;0;0;;;;;
283;Rotkohl-Möhren-Linsen-Salat;7;assets/images/recipes/rotkohl-moehren-linsen-salat.webp;3;Port.;0;0;0;;;;;
284;Rotkohl-rote Beete-Chicoree-Salat;7;assets/images/recipes/rotkohl-rote_beete-chicoree-salat.webp;3;Port.;0;0;0;;;;;
285;Rosenkohl-Granatapfel-Kichererbsen-Salat;7;assets/images/recipes/rosenkohl-granatapfel-kichererbsen-salat.webp;3;Port.;0;0;0;;;;;
286;rote Beete-Couscous-Mangold-Salat;7;assets/images/recipes/rote_beete-couscous-mangold-salat.webp;3;Port.;0;0;0;;;;;
287;Apfel-Haselnuss-Schwarzkohl-Salat;7;assets/images/recipes/apfel-haselnuss-schwarzkohl-salat.webp;3;Port.;0;0;0;;;;;
288;Rosenkohl-Chicoree-Bohnen-Salat;7;assets/images/recipes/rosenkohl-chicoree-bohnen-salat.webp;3;Port.;0;0;0;;;;;
289;rote Beete-Süßkartoffel-Couscous-Salat;7;assets/images/recipes/rote_beete-suesskartoffel-couscous-salat.webp;3;Port.;0;0;0;;;;;
