﻿id;name;recipe_category;picture;portion_number;portion_unit;cook_counter;favorite;bookmark;last cooked;last_updated;inspired_by;description;tip
290;Radicchio-Möhren-Bohnen-Salat;7;assets/images/recipes/radicchio-moehren-bohnen-salat.webp;3;Port.;0;0;0;;;;;
291;Schwarzkohl-rote Beete-Bohnen-Salat;7;assets/images/recipes/schwarzkohl-rote_beete-bohnen-salat.webp;3;Port.;0;0;0;;;;;
292;gelbe Beete-Sellerie-Kichererbsen-Salat;7;assets/images/recipes/gelbe_beete-sellerie-kichererbsen-salat.webp;3;Port.;0;0;0;;;;;
293;Rotkohl-Couscous-Kichererbsen-Salat;7;assets/images/recipes/rotkohl-couscous-kichererbsen-salat.webp;3;Port.;0;0;0;;;;;
294;Apfel-Quinoa-Grünkohl-Salat;7;assets/images/recipes/apfel-quinoa-gruenkohl-salat.webp;3;Port.;0;0;0;;;;;
295;rote Beete-Sellerie-Chicoree-Salat;7;assets/images/recipes/rote_beete-sellerie-chicoree-salat.webp;3;Port.;0;0;0;;;;;
296;Pilz-Buchweizen-Grünkohl-Salat;7;assets/images/recipes/pilz-buchweizen-gruenkohl-salat.webp;3;Port.;0;0;0;;;;;
297;Topinambur-rote Beete-Kichererbsen-Salat;7;assets/images/recipes/topinambur-rote_beete-kichererbsen-salat.webp;3;Port.;0;0;0;;;;;
298;Rotkohl-Pastinaken-Bohnen-Salat;7;assets/images/recipes/rotkohl-pastinaken-bohnen-salat.webp;3;Port.;0;0;0;;;;;
299;rote Beete-Sellerie-Erbsen-Salat;7;assets/images/recipes/rote_beete-sellerie-erbsen-salat.webp;3;Port.;0;0;0;;;;;
300;Schwarzwurzel-Radicchio-Kichererbsen-Salat;7;assets/images/recipes/schwarzwurzel-radicchio-kichererbsen-salat.webp;3;Port.;0;0;0;;;;;
301;rote Beete-Pastinaken-Chicoree-Salat;7;assets/images/recipes/rote_beete-pastinaken-chicoree-salat.webp;3;Port.;0;0;0;;;;;
302;Fenchel-Kohl-Kichererbsen-Salat;7;assets/images/recipes/fenchel-kohl-kichererbsen-salat.webp;3;Port.;0;0;0;;;;;
303;Rotkohl-rote Beete-Kichererbsen-Salat;7;assets/images/recipes/rotkohl-rote_beete-kichererbsen-salat.webp;3;Port.;0;0;0;;;;;
304;Süßkartoffel-Fenchel-Quinoa-Salat;7;assets/images/recipes/suesskartoffel-fenchel-quinoa-salat.webp;3;Port.;0;0;0;;;;;
305;rote Beete-Süßkartoffel-Chicoree-Salat;7;assets/images/recipes/rote_beete-suesskartoffel-chicoree-salat.webp;3;Port.;0;0;0;;;;;
306;Pastinaken-Pilz-Erbsen-Salat;7;assets/images/recipes/pastinaken-pilz-erbsen-salat.webp;3;Port.;0;0;0;;;;;
307;rote Beete-Radicchio-Bohnen-Salat;7;assets/images/recipes/rote_beete-radicchio-bohnen-salat.webp;3;Port.;0;0;0;;;;;
308;Apfel-Beete-Kichererbsen-Salat;7;assets/images/recipes/apfel-beete-kichererbsen-salat.webp;3;Port.;0;0;0;;;;;
309;Fenchel-Bohnen-Chicoree-Salat;7;assets/images/recipes/fenchel-bohnen-chicoree-salat.webp;3;Port.;0;0;0;;;;;
310;rote Beete-Süßkartoffel-Schwarzkohl-Salat;7;assets/images/recipes/rote_beete-suesskartoffel-schwarzkohl-salat.webp;3;Port.;0;0;0;;;;;
311;Rotkohl-Erdnuss-Kichererbsen-Salat;7;assets/images/recipes/rotkohl-erdnuss-kichererbsen-salat.webp;3;Port.;0;0;0;;;;;
312;rote Beete-Couscous-Erbsen-Salat;7;assets/images/recipes/rote_beete-couscous-erbsen-salat.webp;3;Port.;0;0;0;;;;;
313;Rotkohl-rote Beete-Kidneybohnen-Salat;7;assets/images/recipes/rotkohl-rote_beete-kidneybohnen-salat.webp;3;Port.;0;0;0;;;;;
314;Sellerie-Kidneybohnen-Chicoree-Salat;7;assets/images/recipes/sellerie-kidneybohnen-chicoree-salat.webp;3;Port.;0;0;0;;;;;
315;rote Beete-Radieschen-Sojabohnen-Salat;7;assets/images/recipes/rote_beete-radieschen-sojabohnen-salat.webp;3;Port.;0;0;0;;;;;
316;Süßkartoffel-Pastinaken-Kichererbsen-Salat;7;assets/images/recipes/suesskartoffel-pastinaken-kichererbsen-salat.webp;3;Port.;0;0;0;;;;;
317;Apfel-Pastinaken-Bohnen-Salat;7;assets/images/recipes/apfel-pastinaken-bohnen-salat.webp;3;Port.;0;0;0;;;;;
318;Rucola-Sellerie-rote Beete-Salat;7;assets/images/recipes/rucola-sellerie-rote_beete-salat.webp;3;Port.;0;0;0;;;;;
319;Pastinaken-Möhren-Bohnen-Salat;7;assets/images/recipes/pastinaken-moehren-bohnen-salat.webp;3;Port.;0;0;0;;;;;
320;Rotkohl-Süßkartoffel-Bohnen-Salat;7;assets/images/recipes/rotkohl-suesskartoffel-bohnen-salat.webp;3;Port.;0;0;0;;;;;
321;Sellerie-Radieschen-Chicoree-Salat;7;assets/images/recipes/sellerie-radieschen-chicoree-salat.webp;3;Port.;0;0;0;;;;;
322;Süßkartoffel-Sellerie-Bohnen-Salat;7;assets/images/recipes/suesskartoffel-sellerie-bohnen-salat.webp;3;Port.;0;0;0;;;;;
323;Sellerie-Fenchel-Rucola-Salat;7;assets/images/recipes/sellerie-fenchel-rucola-salat.webp;3;Port.;0;0;0;;;;;
324;Süßkartoffel-Pastinaken-Belugalinsen-Salat;7;assets/images/recipes/suesskartoffel-pastinaken-belugalinsen-salat.webp;3;Port.;0;0;0;;;;;
325;Rotkohl-Edamame-Couscous-Salat;7;assets/images/recipes/rotkohl-edamame-couscous-salat.webp;3;Port.;0;0;0;;;;;
326;Spargel-Quinoa-Erbsen-Salat;7;assets/images/recipes/spargel-quinoa-erbsen-salat.webp;3;Port.;0;0;0;;;;;
327;Pastinaken-Sellerie-Kidneybohnen-Salat;7;assets/images/recipes/pastinaken-sellerie-kidneybohnen-salat.webp;3;Port.;0;0;0;;;;;
328;Blumenkohl-Süßkartoffel-Bohnen-Salat;7;assets/images/recipes/blumenkohl-suesskartoffel-bohnen-salat.webp;3;Port.;0;0;0;;;;;
329;Rotkohl-Mango-Kichererbsen-Salat;7;assets/images/recipes/rotkohl-mango-kichererbsen-salat.webp;3;Port.;0;0;0;;;;;
330;Rotkohl-Pastinaken-Couscous-Salat;7;assets/images/recipes/rotkohl-pastinaken-couscous-salat.webp;3;Port.;0;0;0;;;;;
331;Morning-Grain-Bowl;8;assets/images/recipes/morning-grain-bowl.webp;1;Port.;0;0;0;;;;;
332;Brokkoli-Süßkartoffel-Bowl mit Tahini-Dressing;8;assets/images/recipes/brokkoli-suesskartoffel-bowl_mit_tahini-dressing.webp;4;Port.;0;0;0;;;;;
333;Sellerie-Süßkartoffel-Bowl mit Mango-Erdnuss-Dressing;8;assets/images/recipes/sellerie-suesskartoffel-bowl_mit_mango-erdnuss-dressing.webp;4;Port.;0;0;0;;;;;
334;Gurken-Tomaten-Gerste-Bowl mit Tahini-Dressing;8;assets/images/recipes/gurken-tomaten-gerste-bowl_mit_tahini-dressing.webp;4;Port.;0;0;0;;;;;
335;Beeren-Tomaten-Rucola-Bowl;8;assets/images/recipes/beeren-tomaten-rucola-bowl.webp;4;Port.;0;0;0;;;;;
336;Zucchini-geröstete Kichererbsen-Bowl;8;assets/images/recipes/zucchini-geroestete_kichererbsen-bowl.webp;4;Port.;0;0;0;;;;;
337;Süßkartoffel-Paprika-Tempeh-Bowl mit Curry-Dressing;8;assets/images/recipes/suesskartoffel-paprika-tempeh-bowl_mit_curry-dressing.webp;4;Port.;0;0;0;;;;;
338;Süßkartoffel-Mango-Pico-Bowl mit Tomaten-Dressing;8;assets/images/recipes/suesskartoffel-mango-pico-bowl_mit_tomaten-dressing.webp;4;Port.;0;0;0;;;;;
339;Zucchini-Gurken-Erbsen-Bowl mit goldenem Dressing;8;assets/images/recipes/zucchini-gurken-erbsen-bowl_mit_goldenem_dressing.webp;4;Port.;0;0;0;;;;;
340;Blumenkohl-Heidelbeer-Cashew-Bowl mit Chili-Dressing;8;assets/images/recipes/blumenkohl-heidelbeer-cashew-bowl_mit_chili-dressing.webp;4;Port.;0;0;0;;;;;
341;Süßkartoffel-Rotkohl-Mais-Bowl mit smoky Dressing;8;assets/images/recipes/suesskartoffel-rotkohl-mais-bowl_mit_smoky_dressing.webp;4;Port.;0;0;0;;;;;
342;Bohnen-Gurke-Paprika-Bowl mit Erdnuss-Dressing;8;assets/images/recipes/bohnen-gurke-paprika-bowl_mit_erdnuss-dressing.webp;4;Port.;0;0;0;;;;;
343;Gurke-Tomaten-BROL-Bowl mit Banane-Curry-Dressing;8;assets/images/recipes/gurke-tomaten-brol-bowl_mit_banane-curry-dressing.webp;4;Port.;0;0;0;;;;;
344;Grünkohl-Mango-Avocado-Bowl;8;assets/images/recipes/gruenkohl-mango-avocado-bowl.webp;4;Port.;0;0;0;;;;;
345;Tomaten-rote Beete-Bowl mit gelber Paprika Bearnaise;8;assets/images/recipes/tomaten-rote_beete-bowl_mit_gelber_paprika_bearnaise.webp;4;Port.;0;0;0;;;;;
346;Papaya-Mango-Bowl mit Tahini-Dill-Dressing;8;assets/images/recipes/papaya-mango-bowl_mit_tahini-dill-dressing.webp;4;Port.;0;0;0;;;;;
347;Zucchini-Möhren-Bowl mit Lauch-Minz-Dressing;8;assets/images/recipes/zucchini-moehren-bowl_mit_lauch-minz-dressing.webp;4;Port.;0;0;0;;;;;
348;Grünkohl-Paprika-Mais-Bowl mit Tomaten-Dressing;8;assets/images/recipes/gruenkohl-paprika-mais-bowl_mit_tomaten-dressing.webp;4;Port.;0;0;0;;;;;
349;Grünkohl-Rotkohl-Paprika-Bowl mit Tomaten-Dressing;8;assets/images/recipes/gruenkohl-rotkohl-paprika-bowl_mit_tomaten-dressing.webp;4;Port.;0;0;0;;;;;
350;Grünkohl-Süßkartoffel-Granatapfel-Bowl;8;assets/images/recipes/gruenkohl-suesskartoffel-granatapfel-bowl.webp;4;Port.;0;0;0;;;;;
351;Süßkartoffel-Brokkoli-Grünkohl-Bowl;8;assets/images/recipes/suesskartoffel-brokkoli-gruenkohl-bowl.webp;4;Port.;0;0;0;;;;;
352;Wirsing-Süßkartoffel-Tempeh-Bowl;8;assets/images/recipes/wirsing-suesskartoffel-tempeh-bowl.webp;4;Port.;0;0;0;;;;;
353;Rosenkohl-Blumenkohl-rote Beete-Bowl;8;assets/images/recipes/rosenkohl-blumenkohl-rote_beete-bowl.webp;4;Port.;0;0;0;;;;;
354;Sellerie-Rosenkohl-Grünkohl-Bowl mit Ananas-Dressing;8;assets/images/recipes/sellerie-rosenkohl-gruenkohl-bowl_mit_ananas-dressing.webp;4;Port.;0;0;0;;;;;
355;Rosenkohl-Brokkoli-Bowl mit Beeren-Dressing;8;assets/images/recipes/rosenkohl-brokkoli-bowl_mit_beeren-dressing.webp;4;Port.;0;0;0;;;;;
356;Rotkohl-Grantapfel-Linsen-Bowl;8;assets/images/recipes/rotkohl-grantapfel-linsen-bowl.webp;4;Port.;0;0;0;;;;;
357;Sellerie-Beete-Bowl mit Bananen-Lauch-Dressing;8;assets/images/recipes/sellerie-beete-bowl_mit_bananen-lauch-dressing.webp;4;Port.;0;0;0;;;;;
358;Kartoffel-Möhren-Papaya-Bowl;8;assets/images/recipes/kartoffel-moehren-papaya-bowl.webp;4;Port.;0;0;0;;;;;
359;rote Beete-Granatapfel-Wirsing-Bowl;8;assets/images/recipes/rote_beete-granatapfel-wirsing-bowl.webp;4;Port.;0;0;0;;;;;
360;rote Beete-Sellerie-Chicoree-Bowl;8;assets/images/recipes/rote_beete-sellerie-chicoree-bowl.webp;4;Port.;0;0;0;;;;;
361;Schwarzkohl-Süßkartoffel-Rosenkohl-Bowl;8;assets/images/recipes/schwarzkohl-suesskartoffel-rosenkohl-bowl.webp;4;Port.;0;0;0;;;;;
362;Rotkohl-Süßkartoffel-Pastinaken-Bowl;8;assets/images/recipes/rotkohl-suesskartoffel-pastinaken-bowl.webp;4;Port.;0;0;0;;;;;
363;Rosenkohl-Granatapfel-Süßkartoffel-Bowl;8;assets/images/recipes/rosenkohl-granatapfel-suesskartoffel-bowl.webp;4;Port.;0;0;0;;;;;
364;Romanesco-Sellerie-rote Beete-Bowl;8;assets/images/recipes/romanesco-sellerie-rote_beete-bowl.webp;4;Port.;0;0;0;;;;;
365;rote Beete-Süßkartoffel-Chicoree-Bowl;8;assets/images/recipes/rote_beete-suesskartoffel-chicoree-bowl.webp;4;Port.;0;0;0;;;;;
366;Rotkohl-Rosenkohl-Süßkartoffel-Bowl;8;assets/images/recipes/rotkohl-rosenkohl-suesskartoffel-bowl.webp;4;Port.;0;0;0;;;;;
367;Schwarzkohl-Süßkartoffel-Granatapfel-Bowl;8;assets/images/recipes/schwarzkohl-suesskartoffel-granatapfel-bowl.webp;4;Port.;0;0;0;;;;;
368;Rotkohl-Blumenkohl-Möhren-Bowl;8;assets/images/recipes/rotkohl-blumenkohl-moehren-bowl.webp;4;Port.;0;0;0;;;;;
369;Süßkartoffel-Sellerie-Pastinaken-Bowl;8;assets/images/recipes/suesskartoffel-sellerie-pastinaken-bowl.webp;4;Port.;0;0;0;;;;;
370;Wirsing-Sellerie-Pastinaken-Bowl;8;assets/images/recipes/wirsing-sellerie-pastinaken-bowl.webp;4;Port.;0;0;0;;;;;
371;Kohl-Süßkartoffel-Granatapfel-Bowl;8;assets/images/recipes/kohl-suesskartoffel-granatapfel-bowl.webp;4;Port.;0;0;0;;;;;
372;Quinoa-Tempeh-Edamame-Bowl;8;assets/images/recipes/quinoa-tempeh-edamame-bowl.webp;4;Port.;0;0;0;;;;;
373;Sellerie-rote Beete-Rucola-Bowl;8;assets/images/recipes/sellerie-rote_beete-rucola-bowl.webp;4;Port.;0;0;0;;;;;
374;Rotkohl-Rucola-Kiwi-Bowl;8;assets/images/recipes/rotkohl-rucola-kiwi-bowl.webp;4;Port.;0;0;0;;;;;
375;Wirsing-rote Beete-Süßkartoffel-Bowl;8;assets/images/recipes/wirsing-rote_beete-suesskartoffel-bowl.webp;4;Port.;0;0;0;;;;;
376;Kichererbsen-Limetten-Sauce;9;assets/images/recipes/kichererbsen-limetten-sauce.webp;4;Port.;0;0;0;;;;;
377;Salsa-Sauce;9;assets/images/recipes/salsa-sauce.webp;4;Port.;0;0;0;;;;;
378;Cashew-Creme;9;assets/images/recipes/cashew-creme.webp;4;Port.;0;0;0;;;;;
379;Tahini-Zitronen-Dressing;9;assets/images/recipes/tahini-zitronen-dressing.webp;4;Port.;0;0;0;;;;;
380;Mango-Erdnuss-Sauce;9;assets/images/recipes/mango-erdnuss-sauce.webp;4;Port.;0;0;0;;;;;
381;goldene Kichererbsen-Soße;9;assets/images/recipes/goldene_kichererbsen-sosse.webp;4;Port.;0;0;0;;;;;
382;Kräuter-Soße;9;assets/images/recipes/kraeuter-sosse.webp;4;Port.;0;0;0;;;;;
383;cheesy Tomaten-Soße;9;assets/images/recipes/cheesy_tomaten-sosse.webp;4;Port.;0;0;0;;;;;
384;Bananen-Curry-Erdnuss-Sauce;9;assets/images/recipes/bananen-curry-erdnuss-sauce.webp;4;Port.;0;0;0;;;;;
385;gelbe Paprika-Bearnaise;9;assets/images/recipes/gelbe_paprika-bearnaise.webp;4;Port.;0;0;0;;;;;
386;Tahini-Dill-Dressing;9;assets/images/recipes/tahini-dill-dressing.webp;4;Port.;0;0;0;;;;;
387;Minze-Lauch-Dressing;9;assets/images/recipes/minze-lauch-dressing.webp;4;Port.;0;0;0;;;;;
388;Harissa;9;assets/images/recipes/harissa.webp;4;Port.;0;0;0;;;;;
389;Guacamole;9;assets/images/recipes/guacamole.webp;4;Port.;0;0;0;;;;;
390;Tomaten-Kreuzkümmel-Dressing;9;assets/images/recipes/tomaten-kreuzkuemmel-dressing.webp;4;Port.;0;0;0;;;;;
391;weiße Bohnen-Dip;9;assets/images/recipes/weisse_bohnen-dip.webp;4;Port.;0;0;0;;;;;
392;Kichererbsen-Avocado-Spinat-Dip;9;assets/images/recipes/kichererbsen-avocado-spinat-dip.webp;4;Port.;0;0;0;;;;;
393;Edamamole;9;assets/images/recipes/edamamole.webp;4;Port.;0;0;0;;;;;
394;Artischoken-Spinat-Dip;9;assets/images/recipes/artischoken-spinat-dip.webp;4;Port.;0;0;0;;;;;
395;Nicecream;10;assets/images/recipes/nicecream.webp;3;Port.;0;0;0;;;;;
396;Mango-Limetten-Himbeer-Kuchen;10;assets/images/recipes/mango-limetten-himbeer-kuchen.webp;6;Port.;0;0;0;;;;;
397;Beeren-Zitronen-Cheesecake;10;assets/images/recipes/beeren-zitronen-cheesecake.webp;6;Port.;0;0;0;;;;;
398;Brombeer-Vanille-Bananenkuchen;10;assets/images/recipes/brombeer-vanille-bananenkuchen.webp;6;Port.;0;0;0;;;;;
399;Papaya-Erdbeer-Kuchen;10;assets/images/recipes/papaya-erdbeer-kuchen.webp;6;Port.;0;0;0;;;;;
400;Zupfkuchen;10;assets/images/recipes/zupfkuchen.webp;6;Port.;0;0;0;;;;;
401;Pflaumen-Mandel-Bars;10;assets/images/recipes/pflaumen-mandel-bars.webp;6;Port.;0;0;0;;;;;
402;Nussbrownies;10;assets/images/recipes/nussbrownies.webp;6;Port.;0;0;0;;;;;
403;Kürbiskuchen mit Walnuss-Custard;10;assets/images/recipes/kuerbiskuchen_mit_walnuss-custard.webp;6;Port.;0;0;0;;;;;
404;Kürbisbrownies;10;assets/images/recipes/kuerbisbrownies.webp;6;Port.;0;0;0;;;;;
405;Mango-Granatapfel-Brownies;10;assets/images/recipes/mango-granatapfel-brownies.webp;6;Port.;0;0;0;;;;;
406;KiBa-Brownies;10;assets/images/recipes/kiba-brownies.webp;6;Port.;0;0;0;;;;;
407;Apfel-Haselnuss-Kuchen;10;assets/images/recipes/apfel-haselnuss-kuchen.webp;6;Port.;0;0;0;;;;;
408;Beeren Crumble;10;assets/images/recipes/beeren_crumble.webp;6;Port.;0;0;0;;;;;
409;Nuss-Törtchen;10;assets/images/recipes/nuss-toertchen.webp;8;Stk;0;0;0;;;;;
410;Hafer-Banane-Cookies;10;assets/images/recipes/hafer-banane-cookies.webp;6;Stk;0;0;0;;;;;
411;schwarze Bohnen-Cookies;10;assets/images/recipes/schwarze_bohnen-cookies.webp;8;Stk;0;0;0;;;;;
412;Goji-Erdbeer-Kürbiskern-Oatmeal;10;assets/images/recipes/goji-erdbeer-kuerbiskern-oatmeal.webp;3;Gl.;0;0;0;;;;;
413;Heidelbeeren-Bananen-Vanille-Oatmeal;10;assets/images/recipes/heidelbeeren-bananen-vanille-oatmeal.webp;3;Gl.;0;0;0;;;;;
414;Himbeer-Pflaumen-Soja-Oatmeal;10;assets/images/recipes/himbeer-pflaumen-soja-oatmeal.webp;3;Gl.;0;0;0;;;;;
415;Kirschen-Walnuss-Schoko-Oatmeal;10;assets/images/recipes/kirschen-walnuss-schoko-oatmeal.webp;3;Gl.;0;0;0;;;;;
416;Banane-Pekanuss-Zimt-Oatmeal;10;assets/images/recipes/banane-pekanuss-zimt-oatmeal.webp;3;Gl.;0;0;0;;;;;
417;Zimtrollen-Oatmeal;10;assets/images/recipes/zimtrollen-oatmeal.webp;3;Gl.;0;0;0;;;;;
418;Muffins mit Beeren;10;assets/images/recipes/muffins_mit_beeren.webp;8;Stk;0;0;0;;;;;
419;Himbeer-Power-Balls;10;assets/images/recipes/himbeer-power-balls.webp;50;Blch.;0;0;0;;;;;
420;Goji-Beeren-Balls;10;assets/images/recipes/goji-beeren-balls.webp;50;Blch.;0;0;0;;;;;
421;Hafer-Dattel-Vanille-Balls;10;assets/images/recipes/hafer-dattel-vanille-balls.webp;50;Blch.;0;0;0;;;;;
422;Mandel-Schoko-Vanille-Balls;10;assets/images/recipes/mandel-schoko-vanille-balls.webp;40;Blch.;0;0;0;;;;;
423;Kokos-Bällchen;10;assets/images/recipes/kokos-baellchen.webp;60;Blch.;0;0;0;;;;;
424;Vanille-Hafer-Walnuss-Cookies;10;assets/images/recipes/vanille-hafer-walnuss-cookies.webp;36;Stk;0;0;0;;;;;
425;Zimtsterne;10;assets/images/recipes/zimtsterne.webp;40;Stk;0;0;0;;;;;
426;Vanillegipferl;10;assets/images/recipes/vanillegipferl.webp;90;Stk;0;0;0;;;;;
427;Samen-Cracker;10;assets/images/recipes/samen-cracker.webp;30;Stk;0;0;0;;;;;
428;Hafer-Bananen-Riegel;10;assets/images/recipes/hafer-bananen-riegel.webp;10;Rgl.;0;0;0;;;;;
429;Heidelbeer-Mango-Gojibeeren-Bowl;10;assets/images/recipes/heidelbeer-mango-gojibeeren-bowl.webp;3;Port.;0;0;0;;;;;
430;Kürbis-Cranberry-Bowl;10;assets/images/recipes/kuerbis-cranberry-bowl.webp;3;Port.;0;0;0;;;;;
431;Heidelbeer-Mango-Bowl;10;assets/images/recipes/heidelbeer-mango-bowl.webp;3;Port.;0;0;0;;;;;
432;Kürbis-Bananen-Smoothie;10;assets/images/recipes/kuerbis-bananen-smoothie.webp;3;Port.;0;0;0;;;;;
433;Beeren-Spekulatius-Smoothie;10;assets/images/recipes/beeren-spekulatius-smoothie.webp;3;Port.;0;0;0;;;;;
